

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 20:59:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2748  0F6C  00AF               	movwf	?___flsub+2
  2749  0F6D  0871               	movf	?___fladd+1,w
  2750  0F6E  00AE               	movwf	?___flsub+1
  2751  0F6F  0870               	movf	?___fladd,w
  2752  0F70  00AD               	movwf	?___flsub
  2753  0F71                     l527:	
  2754  0F71  0008               	return
  2755  0F72                     __end_of___flsub:	
  2756                           
  2757                           	psect	text15
  2758  055D                     __ptext15:	
  2759 ;; *************** function ___fladd *****************
  2760 ;; Defined at:
  2761 ;;		line 10 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  2762 ;; Parameters:    Size  Location     Type
  2763 ;;  b               4    0[COMMON] long 
  2764 ;;  a               4    4[COMMON] long 
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;  grs             1   11[COMMON] unsigned char 
  2767 ;;  bexp            1   10[COMMON] unsigned char 
  2768 ;;  aexp            1    9[COMMON] unsigned char 
  2769 ;;  signs           1    8[COMMON] unsigned char 
  2770 ;; Return value:  Size  Location     Type
  2771 ;;                  4    0[COMMON] unsigned char 
  2772 ;; Registers used:
  2773 ;;		wreg, status,2, status,0, btemp+1
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 0/0
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2779 ;;      Params:         8       0       0       0       0
  2780 ;;      Locals:         4       0       0       0       0
  2781 ;;      Temps:          0       8       0       0       0
  2782 ;;      Totals:        12       8       0       0       0
  2783 ;;Total ram usage:       20 bytes
  2784 ;; Hardware stack levels used:    1
  2785 ;; This function calls:
  2786 ;;		Nothing
  2787 ;; This function is called by:
  2788 ;;		___flsub
  2789 ;; This function uses a non-reentrant model
  2790 ;;
  2791                           
  2792                           
  2793                           ;psect for function ___fladd
  2794  055D                     ___fladd:	
  2795  055D                     l1352:	
  2796                           ;incstack = 0
  2797                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2798                           
  2799  055D  0873               	movf	___fladd@b+3,w
  2800  055E  3980               	andlw	128
  2801  055F  1283               	bcf	3,5	;RP0=0, select bank0
  2802  0560  1303               	bcf	3,6	;RP1=0, select bank0
  2803  0561  00A0               	movwf	??___fladd
  2804  0562  0820               	movf	??___fladd,w
  2805  0563  00F8               	movwf	___fladd@signs
  2806  0564                     l1354:	
  2807  0564  0873               	movf	___fladd@b+3,w
  2808  0565  00A0               	movwf	??___fladd
  2809  0566  0720               	addwf	??___fladd,w
  2810  0567  00A1               	movwf	??___fladd+1
  2811  0568  0821               	movf	??___fladd+1,w
  2812  0569  00FA               	movwf	___fladd@bexp
  2813  056A                     l1356:	
  2814  056A  1FF2               	btfss	___fladd@b+2,7
  2815  056B  2D6D               	goto	u1171
  2816  056C  2D6E               	goto	u1170
  2817  056D                     u1171:	
  2818  056D  2D6F               	goto	l1360
  2819  056E                     u1170:	
  2820  056E                     l1358:	
  2821  056E  147A               	bsf	___fladd@bexp,0
  2822  056F                     l1360:	
  2823  056F  087A               	movf	___fladd@bexp,w
  2824  0570  1903               	btfsc	3,2
  2825  0571  2D73               	goto	u1181
  2826  0572  2D74               	goto	u1180
  2827  0573                     u1181:	
  2828  0573  2D84               	goto	l1370
  2829  0574                     u1180:	
  2830  0574                     l1362:	
  2831  0574  0A7A               	incf	___fladd@bexp,w
  2832  0575  1D03               	btfss	3,2
  2833  0576  2D78               	goto	u1191
  2834  0577  2D79               	goto	u1190
  2835  0578                     u1191:	
  2836  0578  2D81               	goto	l1366
  2837  0579                     u1190:	
  2838  0579                     l1364:	
  2839  0579  3000               	movlw	0
  2840  057A  00F3               	movwf	___fladd@b+3
  2841  057B  3000               	movlw	0
  2842  057C  00F2               	movwf	___fladd@b+2
  2843  057D  3000               	movlw	0
  2844  057E  00F1               	movwf	___fladd@b+1
  2845  057F  3000               	movlw	0
  2846  0580  00F0               	movwf	___fladd@b
  2847  0581                     l1366:	
  2848  0581  17F2               	bsf	___fladd@b+2,7
  2849  0582                     l1368:	
  2850  0582  01F3               	clrf	___fladd@b+3
  2851  0583  2D8C               	goto	l1372
  2852  0584                     l1370:	
  2853  0584  3000               	movlw	0
  2854  0585  00F3               	movwf	___fladd@b+3
  2855  0586  3000               	movlw	0
  2856  0587  00F2               	movwf	___fladd@b+2
  2857  0588  3000               	movlw	0
  2858  0589  00F1               	movwf	___fladd@b+1
  2859  058A  3000               	movlw	0
  2860  058B  00F0               	movwf	___fladd@b
  2861  058C                     l1372:	
  2862  058C  0877               	movf	___fladd@a+3,w
  2863  058D  3980               	andlw	128
  2864  058E  00A0               	movwf	??___fladd
  2865  058F  0820               	movf	??___fladd,w
  2866  0590  00F9               	movwf	___fladd@aexp
  2867  0591                     l1374:	
  2868  0591  0879               	movf	___fladd@aexp,w
  2869  0592  0678               	xorwf	___fladd@signs,w
  2870  0593  1903               	skipnz
  2871  0594  2D96               	goto	u1201
  2872  0595  2D97               	goto	u1200
  2873  0596                     u1201:	
  2874  0596  2D98               	goto	l1378
  2875  0597                     u1200:	
  2876  0597                     l1376:	
  2877  0597  1778               	bsf	___fladd@signs,6
  2878  0598                     l1378:	
  2879  0598  0877               	movf	___fladd@a+3,w
  2880  0599  00A0               	movwf	??___fladd
  2881  059A  0720               	addwf	??___fladd,w
  2882  059B  00A1               	movwf	??___fladd+1
  2883  059C  0821               	movf	??___fladd+1,w
  2884  059D  00F9               	movwf	___fladd@aexp
  2885  059E                     l1380:	
  2886  059E  1FF6               	btfss	___fladd@a+2,7
  2887  059F  2DA1               	goto	u1211
  2888  05A0  2DA2               	goto	u1210
  2889  05A1                     u1211:	
  2890  05A1  2DA3               	goto	l1384
  2891  05A2                     u1210:	
  2892  05A2                     l1382:	
  2893  05A2  1479               	bsf	___fladd@aexp,0
  2894  05A3                     l1384:	
  2895  05A3  0879               	movf	___fladd@aexp,w
  2896  05A4  1903               	btfsc	3,2
  2897  05A5  2DA7               	goto	u1221
  2898  05A6  2DA8               	goto	u1220
  2899  05A7                     u1221:	
  2900  05A7  2DB8               	goto	l1394
  2901  05A8                     u1220:	
  2902  05A8                     l1386:	
  2903  05A8  0A79               	incf	___fladd@aexp,w
  2904  05A9  1D03               	btfss	3,2
  2905  05AA  2DAC               	goto	u1231
  2906  05AB  2DAD               	goto	u1230
  2907  05AC                     u1231:	
  2908  05AC  2DB5               	goto	l1390
  2909  05AD                     u1230:	
  2910  05AD                     l1388:	
  2911  05AD  3000               	movlw	0
  2912  05AE  00F7               	movwf	___fladd@a+3
  2913  05AF  3000               	movlw	0
  2914  05B0  00F6               	movwf	___fladd@a+2
  2915  05B1  3000               	movlw	0
  2916  05B2  00F5               	movwf	___fladd@a+1
  2917  05B3  3000               	movlw	0
  2918  05B4  00F4               	movwf	___fladd@a
  2919  05B5                     l1390:	
  2920  05B5  17F6               	bsf	___fladd@a+2,7
  2921  05B6                     l1392:	
  2922  05B6  01F7               	clrf	___fladd@a+3
  2923  05B7  2DC0               	goto	l481
  2924  05B8                     l1394:	
  2925  05B8  3000               	movlw	0
  2926  05B9  00F7               	movwf	___fladd@a+3
  2927  05BA  3000               	movlw	0
  2928  05BB  00F6               	movwf	___fladd@a+2
  2929  05BC  3000               	movlw	0
  2930  05BD  00F5               	movwf	___fladd@a+1
  2931  05BE  3000               	movlw	0
  2932  05BF  00F4               	movwf	___fladd@a
  2933  05C0                     l481:	
  2934  05C0  087A               	movf	___fladd@bexp,w
  2935  05C1  0279               	subwf	___fladd@aexp,w
  2936  05C2  1803               	skipnc
  2937  05C3  2DC5               	goto	u1241
  2938  05C4  2DC6               	goto	u1240
  2939  05C5                     u1241:	
  2940  05C5  2E0A               	goto	l1430
  2941  05C6                     u1240:	
  2942  05C6                     l1396:	
  2943  05C6  1F78               	btfss	___fladd@signs,6
  2944  05C7  2DC9               	goto	u1251
  2945  05C8  2DCA               	goto	u1250
  2946  05C9                     u1251:	
  2947  05C9  2DCE               	goto	l1400
  2948  05CA                     u1250:	
  2949  05CA                     l1398:	
  2950  05CA  3080               	movlw	128
  2951  05CB  00A0               	movwf	??___fladd
  2952  05CC  0820               	movf	??___fladd,w
  2953  05CD  06F8               	xorwf	___fladd@signs,f
  2954  05CE                     l1400:	
  2955  05CE  087A               	movf	___fladd@bexp,w
  2956  05CF  00A0               	movwf	??___fladd
  2957  05D0  0820               	movf	??___fladd,w
  2958  05D1  00FB               	movwf	___fladd@grs
  2959  05D2                     l1402:	
  2960  05D2  0879               	movf	___fladd@aexp,w
  2961  05D3  00A0               	movwf	??___fladd
  2962  05D4  0820               	movf	??___fladd,w
  2963  05D5  00FA               	movwf	___fladd@bexp
  2964  05D6                     l1404:	
  2965  05D6  087B               	movf	___fladd@grs,w
  2966  05D7  00A0               	movwf	??___fladd
  2967  05D8  0820               	movf	??___fladd,w
  2968  05D9  00F9               	movwf	___fladd@aexp
  2969  05DA                     l1406:	
  2970  05DA  0870               	movf	___fladd@b,w
  2971  05DB  00A0               	movwf	??___fladd
  2972  05DC  0820               	movf	??___fladd,w
  2973  05DD  00FB               	movwf	___fladd@grs
  2974  05DE                     l1408:	
  2975  05DE  0874               	movf	___fladd@a,w
  2976  05DF  00A0               	movwf	??___fladd
  2977  05E0  0820               	movf	??___fladd,w
  2978  05E1  00F0               	movwf	___fladd@b
  2979  05E2                     l1410:	
  2980  05E2  087B               	movf	___fladd@grs,w
  2981  05E3  00A0               	movwf	??___fladd
  2982  05E4  0820               	movf	??___fladd,w
  2983  05E5  00F4               	movwf	___fladd@a
  2984  05E6                     l1412:	
  2985  05E6  0871               	movf	___fladd@b+1,w
  2986  05E7  00A0               	movwf	??___fladd
  2987  05E8  0820               	movf	??___fladd,w
  2988  05E9  00FB               	movwf	___fladd@grs
  2989  05EA                     l1414:	
  2990  05EA  0875               	movf	___fladd@a+1,w
  2991  05EB  00A0               	movwf	??___fladd
  2992  05EC  0820               	movf	??___fladd,w
  2993  05ED  00F1               	movwf	___fladd@b+1
  2994  05EE                     l1416:	
  2995  05EE  087B               	movf	___fladd@grs,w
  2996  05EF  00A0               	movwf	??___fladd
  2997  05F0  0820               	movf	??___fladd,w
  2998  05F1  00F5               	movwf	___fladd@a+1
  2999  05F2                     l1418:	
  3000  05F2  0872               	movf	___fladd@b+2,w
  3001  05F3  00A0               	movwf	??___fladd
  3002  05F4  0820               	movf	??___fladd,w
  3003  05F5  00FB               	movwf	___fladd@grs
  3004  05F6                     l1420:	
  3005  05F6  0876               	movf	___fladd@a+2,w
  3006  05F7  00A0               	movwf	??___fladd
  3007  05F8  0820               	movf	??___fladd,w
  3008  05F9  00F2               	movwf	___fladd@b+2
  3009  05FA                     l1422:	
  3010  05FA  087B               	movf	___fladd@grs,w
  3011  05FB  00A0               	movwf	??___fladd
  3012  05FC  0820               	movf	??___fladd,w
  3013  05FD  00F6               	movwf	___fladd@a+2
  3014  05FE                     l1424:	
  3015  05FE  0873               	movf	___fladd@b+3,w
  3016  05FF  00A0               	movwf	??___fladd
  3017  0600  0820               	movf	??___fladd,w
  3018  0601  00FB               	movwf	___fladd@grs
  3019  0602                     l1426:	
  3020  0602  0877               	movf	___fladd@a+3,w
  3021  0603  00A0               	movwf	??___fladd
  3022  0604  0820               	movf	??___fladd,w
  3023  0605  00F3               	movwf	___fladd@b+3
  3024  0606                     l1428:	
  3025  0606  087B               	movf	___fladd@grs,w
  3026  0607  00A0               	movwf	??___fladd
  3027  0608  0820               	movf	??___fladd,w
  3028  0609  00F7               	movwf	___fladd@a+3
  3029  060A                     l1430:	
  3030  060A  01FB               	clrf	___fladd@grs
  3031  060B                     l1432:	
  3032  060B  0879               	movf	___fladd@aexp,w
  3033  060C  00A0               	movwf	??___fladd
  3034  060D  01A1               	clrf	??___fladd+1
  3035  060E  0821               	movf	??___fladd+1,w
  3036  060F  00A3               	movwf	??___fladd+3
  3037  0610  087A               	movf	___fladd@bexp,w
  3038  0611  0220               	subwf	??___fladd,w
  3039  0612  00A2               	movwf	??___fladd+2
  3040  0613  1C03               	skipc
  3041  0614  03A3               	decf	??___fladd+3,f
  3042  0615  0823               	movf	??___fladd+3,w
  3043  0616  3A80               	xorlw	128
  3044  0617  00FF               	movwf	btemp+1
  3045  0618  3080               	movlw	128
  3046  0619  027F               	subwf	btemp+1,w
  3047  061A  1D03               	skipz
  3048  061B  2E1E               	goto	u1265
  3049  061C  301A               	movlw	26
  3050  061D  0222               	subwf	??___fladd+2,w
  3051  061E                     u1265:	
  3052  061E  1C03               	skipc
  3053  061F  2E21               	goto	u1261
  3054  0620  2E22               	goto	u1260
  3055  0621                     u1261:	
  3056  0621  2E63               	goto	l1448
  3057  0622                     u1260:	
  3058  0622                     l1434:	
  3059  0622  0873               	movf	___fladd@b+3,w
  3060  0623  0472               	iorwf	___fladd@b+2,w
  3061  0624  0471               	iorwf	___fladd@b+1,w
  3062  0625  0470               	iorwf	___fladd@b,w
  3063  0626  1D03               	skipz
  3064  0627  2E29               	goto	u1271
  3065  0628  2E2B               	goto	u1270
  3066  0629                     u1271:	
  3067  0629  3001               	movlw	1
  3068  062A  2E2C               	goto	u1280
  3069  062B                     u1270:	
  3070  062B  3000               	movlw	0
  3071  062C                     u1280:	
  3072  062C  1283               	bcf	3,5	;RP0=0, select bank0
  3073  062D  1303               	bcf	3,6	;RP1=0, select bank0
  3074  062E  00A0               	movwf	??___fladd
  3075  062F  0820               	movf	??___fladd,w
  3076  0630  00FB               	movwf	___fladd@grs
  3077  0631  3000               	movlw	0
  3078  0632  00F3               	movwf	___fladd@b+3
  3079  0633  3000               	movlw	0
  3080  0634  00F2               	movwf	___fladd@b+2
  3081  0635  3000               	movlw	0
  3082  0636  00F1               	movwf	___fladd@b+1
  3083  0637  3000               	movlw	0
  3084  0638  00F0               	movwf	___fladd@b
  3085  0639  0879               	movf	___fladd@aexp,w
  3086  063A  00A0               	movwf	??___fladd
  3087  063B  0820               	movf	??___fladd,w
  3088  063C  00FA               	movwf	___fladd@bexp
  3089  063D  2E69               	goto	l485
  3090  063E                     l487:	
  3091  063E  1C7B               	btfss	___fladd@grs,0
  3092  063F  2E41               	goto	u1291
  3093  0640  2E42               	goto	u1290
  3094  0641                     u1291:	
  3095  0641  2E4D               	goto	l1438
  3096  0642                     u1290:	
  3097  0642                     l1436:	
  3098  0642  087B               	movf	___fladd@grs,w
  3099  0643  1283               	bcf	3,5	;RP0=0, select bank0
  3100  0644  1303               	bcf	3,6	;RP1=0, select bank0
  3101  0645  00A0               	movwf	??___fladd
  3102  0646  1003               	clrc
  3103  0647  0C20               	rrf	??___fladd,w
  3104  0648  3801               	iorlw	1
  3105  0649  00A1               	movwf	??___fladd+1
  3106  064A  0821               	movf	??___fladd+1,w
  3107  064B  00FB               	movwf	___fladd@grs
  3108  064C  2E4F               	goto	l1440
  3109  064D                     l1438:	
  3110  064D  1003               	clrc
  3111  064E  0CFB               	rrf	___fladd@grs,f
  3112  064F                     l1440:	
  3113  064F  1C70               	btfss	___fladd@b,0
  3114  0650  2E52               	goto	u1301
  3115  0651  2E53               	goto	u1300
  3116  0652                     u1301:	
  3117  0652  2E54               	goto	l1444
  3118  0653                     u1300:	
  3119  0653                     l1442:	
  3120  0653  17FB               	bsf	___fladd@grs,7
  3121  0654                     l1444:	
  3122  0654  3001               	movlw	1
  3123  0655  1283               	bcf	3,5	;RP0=0, select bank0
  3124  0656  1303               	bcf	3,6	;RP1=0, select bank0
  3125  0657  00A0               	movwf	??___fladd
  3126  0658                     u1315:	
  3127  0658  0D73               	rlf	___fladd@b+3,w
  3128  0659  0CF3               	rrf	___fladd@b+3,f
  3129  065A  0CF2               	rrf	___fladd@b+2,f
  3130  065B  0CF1               	rrf	___fladd@b+1,f
  3131  065C  0CF0               	rrf	___fladd@b,f
  3132  065D  0BA0               	decfsz	??___fladd& (0+127),f
  3133  065E  2E58               	goto	u1315
  3134  065F                     l1446:	
  3135  065F  3001               	movlw	1
  3136  0660  00A0               	movwf	??___fladd
  3137  0661  0820               	movf	??___fladd,w
  3138  0662  07FA               	addwf	___fladd@bexp,f
  3139  0663                     l1448:	
  3140  0663  0879               	movf	___fladd@aexp,w
  3141  0664  027A               	subwf	___fladd@bexp,w
  3142  0665  1C03               	skipc
  3143  0666  2E68               	goto	u1321
  3144  0667  2E69               	goto	u1320
  3145  0668                     u1321:	
  3146  0668  2E3E               	goto	l487
  3147  0669                     u1320:	
  3148  0669                     l485:	
  3149  0669  1B78               	btfsc	___fladd@signs,6
  3150  066A  2E6C               	goto	u1331
  3151  066B  2E6D               	goto	u1330
  3152  066C                     u1331:	
  3153  066C  2EBC               	goto	l1474
  3154  066D                     u1330:	
  3155  066D                     l1450:	
  3156  066D  087A               	movf	___fladd@bexp,w
  3157  066E  1D03               	btfss	3,2
  3158  066F  2E71               	goto	u1341
  3159  0670  2E72               	goto	u1340
  3160  0671                     u1341:	
  3161  0671  2E7B               	goto	l1456
  3162  0672                     u1340:	
  3163  0672                     l1452:	
  3164  0672  3000               	movlw	0
  3165  0673  00F3               	movwf	?___fladd+3
  3166  0674  3000               	movlw	0
  3167  0675  00F2               	movwf	?___fladd+2
  3168  0676  3000               	movlw	0
  3169  0677  00F1               	movwf	?___fladd+1
  3170  0678  3000               	movlw	0
  3171  0679  00F0               	movwf	?___fladd
  3172  067A  2FF4               	goto	l494
  3173  067B                     l1456:	
  3174  067B  0874               	movf	___fladd@a,w
  3175  067C  07F0               	addwf	___fladd@b,f
  3176  067D  0875               	movf	___fladd@a+1,w
  3177  067E  1103               	clrz
  3178  067F  1803               	skipnc
  3179  0680  3E01               	addlw	1
  3180  0681  1903               	skipnz
  3181  0682  2E84               	goto	u1351
  3182  0683  07F1               	addwf	___fladd@b+1,f
  3183  0684                     u1351:	
  3184  0684  0876               	movf	___fladd@a+2,w
  3185  0685  1103               	clrz
  3186  0686  1803               	skipnc
  3187  0687  3E01               	addlw	1
  3188  0688  1903               	skipnz
  3189  0689  2E8B               	goto	u1352
  3190  068A  07F2               	addwf	___fladd@b+2,f
  3191  068B                     u1352:	
  3192  068B  0877               	movf	___fladd@a+3,w
  3193  068C  1103               	clrz
  3194  068D  1803               	skipnc
  3195  068E  3E01               	addlw	1
  3196  068F  1903               	skipnz
  3197  0690  2E92               	goto	u1353
  3198  0691  07F3               	addwf	___fladd@b+3,f
  3199  0692                     u1353:	
  3200  0692                     l1458:	
  3201  0692  1C73               	btfss	___fladd@b+3,0
  3202  0693  2E95               	goto	u1361
  3203  0694  2E96               	goto	u1360
  3204  0695                     u1361:	
  3205  0695  2F74               	goto	l1508
  3206  0696                     u1360:	
  3207  0696                     l1460:	
  3208  0696  1C7B               	btfss	___fladd@grs,0
  3209  0697  2E99               	goto	u1371
  3210  0698  2E9A               	goto	u1370
  3211  0699                     u1371:	
  3212  0699  2EA5               	goto	l1464
  3213  069A                     u1370:	
  3214  069A                     l1462:	
  3215  069A  087B               	movf	___fladd@grs,w
  3216  069B  1283               	bcf	3,5	;RP0=0, select bank0
  3217  069C  1303               	bcf	3,6	;RP1=0, select bank0
  3218  069D  00A0               	movwf	??___fladd
  3219  069E  1003               	clrc
  3220  069F  0C20               	rrf	??___fladd,w
  3221  06A0  3801               	iorlw	1
  3222  06A1  00A1               	movwf	??___fladd+1
  3223  06A2  0821               	movf	??___fladd+1,w
  3224  06A3  00FB               	movwf	___fladd@grs
  3225  06A4  2EA7               	goto	l1466
  3226  06A5                     l1464:	
  3227  06A5  1003               	clrc
  3228  06A6  0CFB               	rrf	___fladd@grs,f
  3229  06A7                     l1466:	
  3230  06A7  1C70               	btfss	___fladd@b,0
  3231  06A8  2EAA               	goto	u1381
  3232  06A9  2EAB               	goto	u1380
  3233  06AA                     u1381:	
  3234  06AA  2EAC               	goto	l1470
  3235  06AB                     u1380:	
  3236  06AB                     l1468:	
  3237  06AB  17FB               	bsf	___fladd@grs,7
  3238  06AC                     l1470:	
  3239  06AC  3001               	movlw	1
  3240  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  3241  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  3242  06AF  00A0               	movwf	??___fladd
  3243  06B0                     u1395:	
  3244  06B0  0D73               	rlf	___fladd@b+3,w
  3245  06B1  0CF3               	rrf	___fladd@b+3,f
  3246  06B2  0CF2               	rrf	___fladd@b+2,f
  3247  06B3  0CF1               	rrf	___fladd@b+1,f
  3248  06B4  0CF0               	rrf	___fladd@b,f
  3249  06B5  0BA0               	decfsz	??___fladd& (0+127),f
  3250  06B6  2EB0               	goto	u1395
  3251  06B7                     l1472:	
  3252  06B7  3001               	movlw	1
  3253  06B8  00A0               	movwf	??___fladd
  3254  06B9  0820               	movf	??___fladd,w
  3255  06BA  07FA               	addwf	___fladd@bexp,f
  3256  06BB  2F74               	goto	l1508
  3257  06BC                     l1474:	
  3258  06BC  0873               	movf	___fladd@b+3,w
  3259  06BD  3A80               	xorlw	128
  3260  06BE  00FF               	movwf	btemp+1
  3261  06BF  0877               	movf	___fladd@a+3,w
  3262  06C0  3A80               	xorlw	128
  3263  06C1  027F               	subwf	btemp+1,w
  3264  06C2  1D03               	skipz
  3265  06C3  2ECE               	goto	u1403
  3266  06C4  0876               	movf	___fladd@a+2,w
  3267  06C5  0272               	subwf	___fladd@b+2,w
  3268  06C6  1D03               	skipz
  3269  06C7  2ECE               	goto	u1403
  3270  06C8  0875               	movf	___fladd@a+1,w
  3271  06C9  0271               	subwf	___fladd@b+1,w
  3272  06CA  1D03               	skipz
  3273  06CB  2ECE               	goto	u1403
  3274  06CC  0874               	movf	___fladd@a,w
  3275  06CD  0270               	subwf	___fladd@b,w
  3276  06CE                     u1403:	
  3277  06CE  1803               	skipnc
  3278  06CF  2ED1               	goto	u1401
  3279  06D0  2ED2               	goto	u1400
  3280  06D1                     u1401:	
  3281  06D1  2F2C               	goto	l1484
  3282  06D2                     u1400:	
  3283  06D2                     l1476:	
  3284  06D2  30FF               	movlw	255
  3285  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  3286  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  3287  06D5  00A0               	movwf	??___fladd
  3288  06D6  30FF               	movlw	255
  3289  06D7  00A1               	movwf	??___fladd+1
  3290  06D8  30FF               	movlw	255
  3291  06D9  00A2               	movwf	??___fladd+2
  3292  06DA  30FF               	movlw	255
  3293  06DB  00A3               	movwf	??___fladd+3
  3294  06DC  0874               	movf	___fladd@a,w
  3295  06DD  00A4               	movwf	??___fladd+4
  3296  06DE  0875               	movf	___fladd@a+1,w
  3297  06DF  00A5               	movwf	??___fladd+5
  3298  06E0  0876               	movf	___fladd@a+2,w
  3299  06E1  00A6               	movwf	??___fladd+6
  3300  06E2  0877               	movf	___fladd@a+3,w
  3301  06E3  00A7               	movwf	??___fladd+7
  3302  06E4  0870               	movf	___fladd@b,w
  3303  06E5  02A4               	subwf	??___fladd+4,f
  3304  06E6  0871               	movf	___fladd@b+1,w
  3305  06E7  1C03               	skipc
  3306  06E8  0F71               	incfsz	___fladd@b+1,w
  3307  06E9  2EEB               	goto	u1411
  3308  06EA  2EEC               	goto	u1412
  3309  06EB                     u1411:	
  3310  06EB  02A5               	subwf	??___fladd+5,f
  3311  06EC                     u1412:	
  3312  06EC  0872               	movf	___fladd@b+2,w
  3313  06ED  1C03               	skipc
  3314  06EE  0F72               	incfsz	___fladd@b+2,w
  3315  06EF  2EF1               	goto	u1413
  3316  06F0  2EF2               	goto	u1414
  3317  06F1                     u1413:	
  3318  06F1  02A6               	subwf	??___fladd+6,f
  3319  06F2                     u1414:	
  3320  06F2  0873               	movf	___fladd@b+3,w
  3321  06F3  1C03               	skipc
  3322  06F4  0F73               	incfsz	___fladd@b+3,w
  3323  06F5  2EF7               	goto	u1415
  3324  06F6  2EF8               	goto	u1416
  3325  06F7                     u1415:	
  3326  06F7  02A7               	subwf	??___fladd+7,f
  3327  06F8                     u1416:	
  3328  06F8  0824               	movf	??___fladd+4,w
  3329  06F9  07A0               	addwf	??___fladd,f
