

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:17:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2633  076E                     u2540:	
  2634  076E                     l2168:	
  2635  076E  0826               	movf	___fltol@exp1^(0+128),w
  2636  076F  3A80               	xorlw	128
  2637  0770  3E97               	addlw	151
  2638  0771  1803               	skipnc
  2639  0772  2F74               	goto	u2551
  2640  0773  2F75               	goto	u2550
  2641  0774                     u2551:	
  2642  0774  2F76               	goto	l2174
  2643  0775                     u2550:	
  2644  0775  2F2B               	goto	l2154
  2645  0776                     l2174:	
  2646  0776  3001               	movlw	1
  2647  0777                     u2565:	
  2648  0777  1003               	clrc
  2649  0778  1283               	bcf	3,5	;RP0=0, select bank0
  2650  0779  1303               	bcf	3,6	;RP1=0, select bank0
  2651  077A  0CE0               	rrf	___fltol@f1+3,f
  2652  077B  0CDF               	rrf	___fltol@f1+2,f
  2653  077C  0CDE               	rrf	___fltol@f1+1,f
  2654  077D  0CDD               	rrf	___fltol@f1,f
  2655  077E  3EFF               	addlw	-1
  2656  077F  1D03               	skipz
  2657  0780  2F77               	goto	u2565
  2658  0781  3001               	movlw	1
  2659  0782  1683               	bsf	3,5	;RP0=1, select bank1
  2660  0783  1303               	bcf	3,6	;RP1=0, select bank1
  2661  0784  00A0               	movwf	??___fltol^(0+128)
  2662  0785  0820               	movf	??___fltol^(0+128),w
  2663  0786  07A6               	addwf	___fltol@exp1^(0+128),f
  2664  0787  1D03               	btfss	3,2
  2665  0788  2F8A               	goto	u2571
  2666  0789  2F8B               	goto	u2570
  2667  078A                     u2571:	
  2668  078A  2F76               	goto	l2174
  2669  078B                     u2570:	
  2670  078B  2FA7               	goto	l2184
  2671  078C                     l2176:	
  2672  078C  3020               	movlw	32
  2673  078D  0226               	subwf	___fltol@exp1^(0+128),w
  2674  078E  1C03               	skipc
  2675  078F  2F91               	goto	u2581
  2676  0790  2F92               	goto	u2580
  2677  0791                     u2581:	
  2678  0791  2FA2               	goto	l481
  2679  0792                     u2580:	
  2680  0792  2F2B               	goto	l2154
  2681  0793                     l2182:	
  2682  0793  3001               	movlw	1
  2683  0794  00A0               	movwf	??___fltol^(0+128)
  2684  0795                     u2595:	
  2685  0795  1003               	clrc
  2686  0796  1283               	bcf	3,5	;RP0=0, select bank0
  2687  0797  1303               	bcf	3,6	;RP1=0, select bank0
  2688  0798  0DDD               	rlf	___fltol@f1,f
  2689  0799  0DDE               	rlf	___fltol@f1+1,f
  2690  079A  0DDF               	rlf	___fltol@f1+2,f
  2691  079B  0DE0               	rlf	___fltol@f1+3,f
  2692  079C  1683               	bsf	3,5	;RP0=1, select bank1
  2693  079D  1303               	bcf	3,6	;RP1=0, select bank1
  2694  079E  0BA0               	decfsz	??___fltol^(0+128),f
  2695  079F  2F95               	goto	u2595
  2696  07A0  3001               	movlw	1
  2697  07A1  02A6               	subwf	___fltol@exp1^(0+128),f
  2698  07A2                     l481:	
  2699  07A2  0826               	movf	___fltol@exp1^(0+128),w
  2700  07A3  1D03               	btfss	3,2
  2701  07A4  2FA6               	goto	u2601
  2702  07A5  2FA7               	goto	u2600
  2703  07A6                     u2601:	
  2704  07A6  2F93               	goto	l2182
  2705  07A7                     u2600:	
  2706  07A7                     l2184:	
  2707  07A7  0825               	movf	___fltol@sign1^(0+128),w
  2708  07A8  1903               	btfsc	3,2
  2709  07A9  2FAB               	goto	u2611
  2710  07AA  2FAC               	goto	u2610
  2711  07AB                     u2611:	
  2712  07AB  2FB9               	goto	l484
  2713  07AC                     u2610:	
  2714  07AC                     l2186:	
  2715  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2716  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2717  07AE  09DD               	comf	___fltol@f1,f
  2718  07AF  09DE               	comf	___fltol@f1+1,f
  2719  07B0  09DF               	comf	___fltol@f1+2,f
  2720  07B1  09E0               	comf	___fltol@f1+3,f
  2721  07B2  0ADD               	incf	___fltol@f1,f
  2722  07B3  1903               	skipnz
  2723  07B4  0ADE               	incf	___fltol@f1+1,f
  2724  07B5  1903               	skipnz
  2725  07B6  0ADF               	incf	___fltol@f1+2,f
  2726  07B7  1903               	skipnz
  2727  07B8  0AE0               	incf	___fltol@f1+3,f
  2728  07B9                     l484:	
  2729  07B9                     l474:	
  2730  07B9  0008               	return
  2731  07BA                     __end_of___fltol:	
  2732                           
  2733                           	psect	text11
  2734  0E0B                     __ptext11:	
  2735 ;; *************** function ___flsub *****************
  2736 ;; Defined at:
  2737 ;;		line 242 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;  a               4   53[BANK0 ] long 
  2740 ;;  b               4   57[BANK0 ] long 
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;		None
  2743 ;; Return value:  Size  Location     Type
  2744 ;;                  4   53[BANK0 ] long 
  2745 ;; Registers used:
  2746 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2752 ;;      Params:         0       8       0       0       0
  2753 ;;      Locals:         0       0       0       0       0
  2754 ;;      Temps:          0       0       0       0       0
  2755 ;;      Totals:         0       8       0       0       0
  2756 ;;Total ram usage:        8 bytes
  2757 ;; Hardware stack levels used:    1
  2758 ;; Hardware stack levels required when called:    3
  2759 ;; This function calls:
  2760 ;;		___fladd
  2761 ;; This function is called by:
  2762 ;;		_int_distance
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766                           
  2767                           ;psect for function ___flsub
  2768  0E0B                     ___flsub:	
  2769  0E0B                     l1800:	
  2770                           ;incstack = 0
  2771                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2772                           
  2773  0E0B  3080               	movlw	128
  2774  0E0C  1283               	bcf	3,5	;RP0=0, select bank0
  2775  0E0D  1303               	bcf	3,6	;RP1=0, select bank0
  2776  0E0E  06D8               	xorwf	___flsub@a+3,f
  2777  0E0F                     l1802:	
  2778  0E0F  085C               	movf	___flsub@b+3,w
  2779  0E10  00AA               	movwf	___fladd@b+3
  2780  0E11  085B               	movf	___flsub@b+2,w
  2781  0E12  00A9               	movwf	___fladd@b+2
  2782  0E13  085A               	movf	___flsub@b+1,w
  2783  0E14  00A8               	movwf	___fladd@b+1
  2784  0E15  0859               	movf	___flsub@b,w
  2785  0E16  00A7               	movwf	___fladd@b
  2786  0E17  0858               	movf	___flsub@a+3,w
  2787  0E18  00AE               	movwf	___fladd@a+3
  2788  0E19  0857               	movf	___flsub@a+2,w
  2789  0E1A  00AD               	movwf	___fladd@a+2
  2790  0E1B  0856               	movf	___flsub@a+1,w
  2791  0E1C  00AC               	movwf	___fladd@a+1
  2792  0E1D  0855               	movf	___flsub@a,w
  2793  0E1E  00AB               	movwf	___fladd@a
  2794  0E1F  120A  118A  202A  120A  158A  	fcall	___fladd
  2795  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  2796  0E25  1303               	bcf	3,6	;RP1=0, select bank0
  2797  0E26  082A               	movf	?___fladd+3,w
  2798  0E27  00D8               	movwf	?___flsub+3
  2799  0E28  0829               	movf	?___fladd+2,w
  2800  0E29  00D7               	movwf	?___flsub+2
  2801  0E2A  0828               	movf	?___fladd+1,w
  2802  0E2B  00D6               	movwf	?___flsub+1
  2803  0E2C  0827               	movf	?___fladd,w
  2804  0E2D  00D5               	movwf	?___flsub
  2805  0E2E                     l627:	
  2806  0E2E  0008               	return
  2807  0E2F                     __end_of___flsub:	
  2808                           
  2809                           	psect	text12
  2810  002A                     __ptext12:	
  2811 ;; *************** function ___fladd *****************
  2812 ;; Defined at:
  2813 ;;		line 10 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;  b               4    7[BANK0 ] long 
  2816 ;;  a               4   11[BANK0 ] long 
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;  grs             1   26[BANK0 ] unsigned char 
  2819 ;;  bexp            1   25[BANK0 ] unsigned char 
  2820 ;;  aexp            1   24[BANK0 ] unsigned char 
  2821 ;;  signs           1   23[BANK0 ] unsigned char 
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  4    7[BANK0 ] unsigned char 
  2824 ;; Registers used:
  2825 ;;		wreg, status,2, status,0, btemp+1
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2831 ;;      Params:         0       8       0       0       0
  2832 ;;      Locals:         0       4       0       0       0
  2833 ;;      Temps:          0       8       0       0       0
  2834 ;;      Totals:         0      20       0       0       0
  2835 ;;Total ram usage:       20 bytes
  2836 ;; Hardware stack levels used:    1
  2837 ;; Hardware stack levels required when called:    2
  2838 ;; This function calls:
  2839 ;;		Nothing
  2840 ;; This function is called by:
  2841 ;;		___flsub
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           
  2846                           ;psect for function ___fladd
  2847  002A                     ___fladd:	
  2848  002A                     l1512:	
  2849                           ;incstack = 0
  2850                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2851                           
  2852  002A  1283               	bcf	3,5	;RP0=0, select bank0
  2853  002B  1303               	bcf	3,6	;RP1=0, select bank0
  2854  002C  082A               	movf	___fladd@b+3,w
  2855  002D  3980               	andlw	128
  2856  002E  00AF               	movwf	??___fladd
  2857  002F  082F               	movf	??___fladd,w
  2858  0030  00B7               	movwf	___fladd@signs
  2859  0031                     l1514:	
  2860  0031  082A               	movf	___fladd@b+3,w
  2861  0032  00AF               	movwf	??___fladd
  2862  0033  072F               	addwf	??___fladd,w
  2863  0034  00B0               	movwf	??___fladd+1
  2864  0035  0830               	movf	??___fladd+1,w
  2865  0036  00B9               	movwf	___fladd@bexp
  2866  0037                     l1516:	
  2867  0037  1FA9               	btfss	___fladd@b+2,7
  2868  0038  283A               	goto	u1291
  2869  0039  283B               	goto	u1290
  2870  003A                     u1291:	
  2871  003A  283C               	goto	l1520
  2872  003B                     u1290:	
  2873  003B                     l1518:	
  2874  003B  1439               	bsf	___fladd@bexp,0
  2875  003C                     l1520:	
  2876  003C  0839               	movf	___fladd@bexp,w
  2877  003D  1903               	btfsc	3,2
  2878  003E  2840               	goto	u1301
  2879  003F  2841               	goto	u1300
  2880  0040                     u1301:	
  2881  0040  2851               	goto	l1530
  2882  0041                     u1300:	
  2883  0041                     l1522:	
  2884  0041  0A39               	incf	___fladd@bexp,w
  2885  0042  1D03               	btfss	3,2
  2886  0043  2845               	goto	u1311
  2887  0044  2846               	goto	u1310
  2888  0045                     u1311:	
  2889  0045  284E               	goto	l1526
  2890  0046                     u1310:	
  2891  0046                     l1524:	
  2892  0046  3000               	movlw	0
  2893  0047  00AA               	movwf	___fladd@b+3
  2894  0048  3000               	movlw	0
  2895  0049  00A9               	movwf	___fladd@b+2
  2896  004A  3000               	movlw	0
  2897  004B  00A8               	movwf	___fladd@b+1
  2898  004C  3000               	movlw	0
  2899  004D  00A7               	movwf	___fladd@b
  2900  004E                     l1526:	
  2901  004E  17A9               	bsf	___fladd@b+2,7
  2902  004F                     l1528:	
  2903  004F  01AA               	clrf	___fladd@b+3
  2904  0050  2859               	goto	l1532
  2905  0051                     l1530:	
  2906  0051  3000               	movlw	0
  2907  0052  00AA               	movwf	___fladd@b+3
  2908  0053  3000               	movlw	0
  2909  0054  00A9               	movwf	___fladd@b+2
  2910  0055  3000               	movlw	0
  2911  0056  00A8               	movwf	___fladd@b+1
  2912  0057  3000               	movlw	0
  2913  0058  00A7               	movwf	___fladd@b
  2914  0059                     l1532:	
  2915  0059  082E               	movf	___fladd@a+3,w
  2916  005A  3980               	andlw	128
  2917  005B  00AF               	movwf	??___fladd
  2918  005C  082F               	movf	??___fladd,w
  2919  005D  00B8               	movwf	___fladd@aexp
  2920  005E                     l1534:	
  2921  005E  0838               	movf	___fladd@aexp,w
  2922  005F  0637               	xorwf	___fladd@signs,w
  2923  0060  1903               	skipnz
  2924  0061  2863               	goto	u1321
  2925  0062  2864               	goto	u1320
  2926  0063                     u1321:	
  2927  0063  2865               	goto	l1538
  2928  0064                     u1320:	
  2929  0064                     l1536:	
  2930  0064  1737               	bsf	___fladd@signs,6
  2931  0065                     l1538:	
  2932  0065  082E               	movf	___fladd@a+3,w
  2933  0066  00AF               	movwf	??___fladd
  2934  0067  072F               	addwf	??___fladd,w
  2935  0068  00B0               	movwf	??___fladd+1
  2936  0069  0830               	movf	??___fladd+1,w
  2937  006A  00B8               	movwf	___fladd@aexp
  2938  006B                     l1540:	
  2939  006B  1FAD               	btfss	___fladd@a+2,7
  2940  006C  286E               	goto	u1331
  2941  006D  286F               	goto	u1330
  2942  006E                     u1331:	
  2943  006E  2870               	goto	l1544
  2944  006F                     u1330:	
  2945  006F                     l1542:	
  2946  006F  1438               	bsf	___fladd@aexp,0
  2947  0070                     l1544:	
  2948  0070  0838               	movf	___fladd@aexp,w
  2949  0071  1903               	btfsc	3,2
  2950  0072  2874               	goto	u1341
  2951  0073  2875               	goto	u1340
  2952  0074                     u1341:	
  2953  0074  2885               	goto	l1554
  2954  0075                     u1340:	
  2955  0075                     l1546:	
  2956  0075  0A38               	incf	___fladd@aexp,w
  2957  0076  1D03               	btfss	3,2
  2958  0077  2879               	goto	u1351
  2959  0078  287A               	goto	u1350
  2960  0079                     u1351:	
  2961  0079  2882               	goto	l1550
  2962  007A                     u1350:	
  2963  007A                     l1548:	
  2964  007A  3000               	movlw	0
  2965  007B  00AE               	movwf	___fladd@a+3
  2966  007C  3000               	movlw	0
  2967  007D  00AD               	movwf	___fladd@a+2
  2968  007E  3000               	movlw	0
  2969  007F  00AC               	movwf	___fladd@a+1
  2970  0080  3000               	movlw	0
  2971  0081  00AB               	movwf	___fladd@a
  2972  0082                     l1550:	
  2973  0082  17AD               	bsf	___fladd@a+2,7
  2974  0083                     l1552:	
  2975  0083  01AE               	clrf	___fladd@a+3
  2976  0084  288D               	goto	l581
  2977  0085                     l1554:	
  2978  0085  3000               	movlw	0
  2979  0086  00AE               	movwf	___fladd@a+3
  2980  0087  3000               	movlw	0
  2981  0088  00AD               	movwf	___fladd@a+2
  2982  0089  3000               	movlw	0
  2983  008A  00AC               	movwf	___fladd@a+1
  2984  008B  3000               	movlw	0
  2985  008C  00AB               	movwf	___fladd@a
  2986  008D                     l581:	
  2987  008D  0839               	movf	___fladd@bexp,w
  2988  008E  0238               	subwf	___fladd@aexp,w
  2989  008F  1803               	skipnc
  2990  0090  2892               	goto	u1361
  2991  0091  2893               	goto	u1360
  2992  0092                     u1361:	
  2993  0092  28D7               	goto	l1590
  2994  0093                     u1360:	
  2995  0093                     l1556:	
  2996  0093  1F37               	btfss	___fladd@signs,6
  2997  0094  2896               	goto	u1371
  2998  0095  2897               	goto	u1370
  2999  0096                     u1371:	
  3000  0096  289B               	goto	l1560
  3001  0097                     u1370:	
  3002  0097                     l1558:	
  3003  0097  3080               	movlw	128
  3004  0098  00AF               	movwf	??___fladd
  3005  0099  082F               	movf	??___fladd,w
  3006  009A  06B7               	xorwf	___fladd@signs,f
  3007  009B                     l1560:	
  3008  009B  0839               	movf	___fladd@bexp,w
  3009  009C  00AF               	movwf	??___fladd
  3010  009D  082F               	movf	??___fladd,w
  3011  009E  00BA               	movwf	___fladd@grs
  3012  009F                     l1562:	
  3013  009F  0838               	movf	___fladd@aexp,w
  3014  00A0  00AF               	movwf	??___fladd
  3015  00A1  082F               	movf	??___fladd,w
  3016  00A2  00B9               	movwf	___fladd@bexp
  3017  00A3                     l1564:	
  3018  00A3  083A               	movf	___fladd@grs,w
  3019  00A4  00AF               	movwf	??___fladd
  3020  00A5  082F               	movf	??___fladd,w
  3021  00A6  00B8               	movwf	___fladd@aexp
  3022  00A7                     l1566:	
  3023  00A7  0827               	movf	___fladd@b,w
  3024  00A8  00AF               	movwf	??___fladd
  3025  00A9  082F               	movf	??___fladd,w
  3026  00AA  00BA               	movwf	___fladd@grs
  3027  00AB                     l1568:	
  3028  00AB  082B               	movf	___fladd@a,w
  3029  00AC  00AF               	movwf	??___fladd
  3030  00AD  082F               	movf	??___fladd,w
  3031  00AE  00A7               	movwf	___fladd@b
  3032  00AF                     l1570:	
  3033  00AF  083A               	movf	___fladd@grs,w
  3034  00B0  00AF               	movwf	??___fladd
  3035  00B1  082F               	movf	??___fladd,w
  3036  00B2  00AB               	movwf	___fladd@a
  3037  00B3                     l1572:	
  3038  00B3  0828               	movf	___fladd@b+1,w
  3039  00B4  00AF               	movwf	??___fladd
  3040  00B5  082F               	movf	??___fladd,w
  3041  00B6  00BA               	movwf	___fladd@grs
  3042  00B7                     l1574:	
  3043  00B7  082C               	movf	___fladd@a+1,w
  3044  00B8  00AF               	movwf	??___fladd
  3045  00B9  082F               	movf	??___fladd,w
  3046  00BA  00A8               	movwf	___fladd@b+1
  3047  00BB                     l1576:	
  3048  00BB  083A               	movf	___fladd@grs,w
  3049  00BC  00AF               	movwf	??___fladd
  3050  00BD  082F               	movf	??___fladd,w
  3051  00BE  00AC               	movwf	___fladd@a+1
  3052  00BF                     l1578:	
  3053  00BF  0829               	movf	___fladd@b+2,w
  3054  00C0  00AF               	movwf	??___fladd
  3055  00C1  082F               	movf	??___fladd,w
  3056  00C2  00BA               	movwf	___fladd@grs
  3057  00C3                     l1580:	
  3058  00C3  082D               	movf	___fladd@a+2,w
  3059  00C4  00AF               	movwf	??___fladd
  3060  00C5  082F               	movf	??___fladd,w
  3061  00C6  00A9               	movwf	___fladd@b+2
  3062  00C7                     l1582:	
  3063  00C7  083A               	movf	___fladd@grs,w
  3064  00C8  00AF               	movwf	??___fladd
  3065  00C9  082F               	movf	??___fladd,w
  3066  00CA  00AD               	movwf	___fladd@a+2
  3067  00CB                     l1584:	
  3068  00CB  082A               	movf	___fladd@b+3,w
  3069  00CC  00AF               	movwf	??___fladd
  3070  00CD  082F               	movf	??___fladd,w
  3071  00CE  00BA               	movwf	___fladd@grs
  3072  00CF                     l1586:	
  3073  00CF  082E               	movf	___fladd@a+3,w
  3074  00D0  00AF               	movwf	??___fladd
  3075  00D1  082F               	movf	??___fladd,w
  3076  00D2  00AA               	movwf	___fladd@b+3
  3077  00D3                     l1588:	
  3078  00D3  083A               	movf	___fladd@grs,w
  3079  00D4  00AF               	movwf	??___fladd
  3080  00D5  082F               	movf	??___fladd,w
  3081  00D6  00AE               	movwf	___fladd@a+3
  3082  00D7                     l1590:	
  3083  00D7  01BA               	clrf	___fladd@grs
  3084  00D8                     l1592:	
  3085  00D8  0838               	movf	___fladd@aexp,w
  3086  00D9  00AF               	movwf	??___fladd
  3087  00DA  01B0               	clrf	??___fladd+1
  3088  00DB  0830               	movf	??___fladd+1,w
  3089  00DC  00B2               	movwf	??___fladd+3
  3090  00DD  0839               	movf	___fladd@bexp,w
  3091  00DE  022F               	subwf	??___fladd,w
  3092  00DF  00B1               	movwf	??___fladd+2
  3093  00E0  1C03               	skipc
  3094  00E1  03B2               	decf	??___fladd+3,f
  3095  00E2  0832               	movf	??___fladd+3,w
  3096  00E3  3A80               	xorlw	128
  3097  00E4  00FF               	movwf	btemp+1
  3098  00E5  3080               	movlw	128
  3099  00E6  027F               	subwf	btemp+1,w
  3100  00E7  1D03               	skipz
  3101  00E8  28EB               	goto	u1385
  3102  00E9  301A               	movlw	26
  3103  00EA  0231               	subwf	??___fladd+2,w
  3104  00EB                     u1385:	
  3105  00EB  1C03               	skipc
  3106  00EC  28EE               	goto	u1381
  3107  00ED  28EF               	goto	u1380
  3108  00EE                     u1381:	
  3109  00EE  292C               	goto	l1608
  3110  00EF                     u1380:	
  3111  00EF                     l1594:	
  3112  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  3113  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  3114  00F1  082A               	movf	___fladd@b+3,w
  3115  00F2  0429               	iorwf	___fladd@b+2,w
  3116  00F3  0428               	iorwf	___fladd@b+1,w
  3117  00F4  0427               	iorwf	___fladd@b,w
  3118  00F5  1D03               	skipz
  3119  00F6  28F8               	goto	u1391
  3120  00F7  28FA               	goto	u1390
  3121  00F8                     u1391:	
  3122  00F8  3001               	movlw	1
  3123  00F9  28FB               	goto	u1400
  3124  00FA                     u1390:	
  3125  00FA  3000               	movlw	0
  3126  00FB                     u1400:	
  3127  00FB  00AF               	movwf	??___fladd
  3128  00FC  082F               	movf	??___fladd,w
  3129  00FD  00BA               	movwf	___fladd@grs
  3130  00FE  3000               	movlw	0
  3131  00FF  00AA               	movwf	___fladd@b+3
  3132  0100  3000               	movlw	0
  3133  0101  00A9               	movwf	___fladd@b+2
  3134  0102  3000               	movlw	0
  3135  0103  00A8               	movwf	___fladd@b+1
  3136  0104  3000               	movlw	0
  3137  0105  00A7               	movwf	___fladd@b
  3138  0106  0838               	movf	___fladd@aexp,w
  3139  0107  00AF               	movwf	??___fladd
  3140  0108  082F               	movf	??___fladd,w
  3141  0109  00B9               	movwf	___fladd@bexp
  3142  010A  2934               	goto	l585
  3143  010B                     l587:	
  3144  010B  1C3A               	btfss	___fladd@grs,0
  3145  010C  290E               	goto	u1411
  3146  010D  290F               	goto	u1410
  3147  010E                     u1411:	
  3148  010E  2918               	goto	l1598
  3149  010F                     u1410:	
  3150  010F                     l1596:	
  3151  010F  083A               	movf	___fladd@grs,w
  3152  0110  00AF               	movwf	??___fladd
  3153  0111  1003               	clrc
  3154  0112  0C2F               	rrf	??___fladd,w
  3155  0113  3801               	iorlw	1
  3156  0114  00B0               	movwf	??___fladd+1
  3157  0115  0830               	movf	??___fladd+1,w
  3158  0116  00BA               	movwf	___fladd@grs
  3159  0117  291A               	goto	l1600
  3160  0118                     l1598:	
  3161  0118  1003               	clrc
  3162  0119  0CBA               	rrf	___fladd@grs,f
  3163  011A                     l1600:	
  3164  011A  1C27               	btfss	___fladd@b,0
  3165  011B  291D               	goto	u1421
  3166  011C  291E               	goto	u1420
  3167  011D                     u1421:	
  3168  011D  291F               	goto	l1604
  3169  011E                     u1420:	
  3170  011E                     l1602:	
  3171  011E  17BA               	bsf	___fladd@grs,7
  3172  011F                     l1604:	
  3173  011F  3001               	movlw	1
  3174  0120  00AF               	movwf	??___fladd
  3175  0121                     u1435:	
  3176  0121  0D2A               	rlf	___fladd@b+3,w
  3177  0122  0CAA               	rrf	___fladd@b+3,f
  3178  0123  0CA9               	rrf	___fladd@b+2,f
  3179  0124  0CA8               	rrf	___fladd@b+1,f
  3180  0125  0CA7               	rrf	___fladd@b,f
  3181  0126  0BAF               	decfsz	??___fladd& (0+127),f
  3182  0127  2921               	goto	u1435
  3183  0128                     l1606:	
  3184  0128  3001               	movlw	1
  3185  0129  00AF               	movwf	??___fladd
  3186  012A  082F               	movf	??___fladd,w
  3187  012B  07B9               	addwf	___fladd@bexp,f
  3188  012C                     l1608:	
  3189  012C  1283               	bcf	3,5	;RP0=0, select bank0
  3190  012D  1303               	bcf	3,6	;RP1=0, select bank0
  3191  012E  0838               	movf	___fladd@aexp,w
  3192  012F  0239               	subwf	___fladd@bexp,w
  3193  0130  1C03               	skipc
  3194  0131  2933               	goto	u1441
  3195  0132  2934               	goto	u1440
  3196  0133                     u1441:	
  3197  0133  290B               	goto	l587
  3198  0134                     u1440:	
  3199  0134                     l585:	
  3200  0134  1B37               	btfsc	___fladd@signs,6
  3201  0135  2937               	goto	u1451
  3202  0136  2938               	goto	u1450
  3203  0137                     u1451:	
  3204  0137  2983               	goto	l1634
  3205  0138                     u1450:	
  3206  0138                     l1610:	
  3207  0138  0839               	movf	___fladd@bexp,w
  3208  0139  1D03               	btfss	3,2
