

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 04 14:25:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2695  0751  2F42               	goto	l2161
  2696  0752                     u2810:	
  2697  0752                     l2163:	
  2698  0752  0859               	movf	___fltol@sign1,w
  2699  0753  1903               	btfsc	3,2
  2700  0754  2F56               	goto	u2821
  2701  0755  2F57               	goto	u2820
  2702  0756                     u2821:	
  2703  0756  2F62               	goto	l391
  2704  0757                     u2820:	
  2705  0757                     l2165:	
  2706  0757  09D0               	comf	___fltol@f1,f
  2707  0758  09D1               	comf	___fltol@f1+1,f
  2708  0759  09D2               	comf	___fltol@f1+2,f
  2709  075A  09D3               	comf	___fltol@f1+3,f
  2710  075B  0AD0               	incf	___fltol@f1,f
  2711  075C  1903               	skipnz
  2712  075D  0AD1               	incf	___fltol@f1+1,f
  2713  075E  1903               	skipnz
  2714  075F  0AD2               	incf	___fltol@f1+2,f
  2715  0760  1903               	skipnz
  2716  0761  0AD3               	incf	___fltol@f1+3,f
  2717  0762                     l391:	
  2718  0762                     l381:	
  2719  0762  0008               	return
  2720  0763                     __end_of___fltol:	
  2721                           
  2722                           	psect	text13
  2723  0EE6                     __ptext13:	
  2724 ;; *************** function ___flsub *****************
  2725 ;; Defined at:
  2726 ;;		line 242 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;  a               4   40[BANK0 ] long 
  2729 ;;  b               4   44[BANK0 ] long 
  2730 ;; Auto vars:     Size  Location     Type
  2731 ;;		None
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  4   40[BANK0 ] long 
  2734 ;; Registers used:
  2735 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2741 ;;      Params:         0       8       0       0       0
  2742 ;;      Locals:         0       0       0       0       0
  2743 ;;      Temps:          0       0       0       0       0
  2744 ;;      Totals:         0       8       0       0       0
  2745 ;;Total ram usage:        8 bytes
  2746 ;; Hardware stack levels used:    1
  2747 ;; Hardware stack levels required when called:    2
  2748 ;; This function calls:
  2749 ;;		___fladd
  2750 ;; This function is called by:
  2751 ;;		_int_distance
  2752 ;; This function uses a non-reentrant model
  2753 ;;
  2754                           
  2755                           
  2756                           ;psect for function ___flsub
  2757  0EE6                     ___flsub:	
  2758  0EE6                     l2167:	
  2759                           ;incstack = 0
  2760                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2761                           
  2762  0EE6  3080               	movlw	128
  2763  0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  2764  0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  2765  0EE9  06CB               	xorwf	___flsub@a+3,f
  2766  0EEA                     l2169:	
  2767  0EEA  084F               	movf	___flsub@b+3,w
  2768  0EEB  00F5               	movwf	___fladd@b+3
  2769  0EEC  084E               	movf	___flsub@b+2,w
  2770  0EED  00F4               	movwf	___fladd@b+2
  2771  0EEE  084D               	movf	___flsub@b+1,w
  2772  0EEF  00F3               	movwf	___fladd@b+1
  2773  0EF0  084C               	movf	___flsub@b,w
  2774  0EF1  00F2               	movwf	___fladd@b
  2775  0EF2  084B               	movf	___flsub@a+3,w
  2776  0EF3  00F9               	movwf	___fladd@a+3
  2777  0EF4  084A               	movf	___flsub@a+2,w
  2778  0EF5  00F8               	movwf	___fladd@a+2
  2779  0EF6  0849               	movf	___flsub@a+1,w
  2780  0EF7  00F7               	movwf	___fladd@a+1
  2781  0EF8  0848               	movf	___flsub@a,w
  2782  0EF9  00F6               	movwf	___fladd@a
  2783  0EFA  120A  118A  201C  120A  158A  	fcall	___fladd
  2784  0EFF  0875               	movf	?___fladd+3,w
  2785  0F00  1283               	bcf	3,5	;RP0=0, select bank0
  2786  0F01  1303               	bcf	3,6	;RP1=0, select bank0
  2787  0F02  00CB               	movwf	?___flsub+3
  2788  0F03  0874               	movf	?___fladd+2,w
  2789  0F04  00CA               	movwf	?___flsub+2
  2790  0F05  0873               	movf	?___fladd+1,w
  2791  0F06  00C9               	movwf	?___flsub+1
  2792  0F07  0872               	movf	?___fladd,w
  2793  0F08  00C8               	movwf	?___flsub
  2794  0F09                     l534:	
  2795  0F09  0008               	return
  2796  0F0A                     __end_of___flsub:	
  2797                           
  2798                           	psect	text14
  2799  001C                     __ptext14:	
  2800 ;; *************** function ___fladd *****************
  2801 ;; Defined at:
  2802 ;;		line 10 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;  b               4    2[COMMON] long 
  2805 ;;  a               4    6[COMMON] long 
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;  grs             1   11[BANK0 ] unsigned char 
  2808 ;;  bexp            1   10[BANK0 ] unsigned char 
  2809 ;;  aexp            1    9[BANK0 ] unsigned char 
  2810 ;;  signs           1    8[BANK0 ] unsigned char 
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  4    2[COMMON] unsigned char 
  2813 ;; Registers used:
  2814 ;;		wreg, status,2, status,0, btemp+1
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2820 ;;      Params:         8       0       0       0       0
  2821 ;;      Locals:         0       4       0       0       0
  2822 ;;      Temps:          0       8       0       0       0
  2823 ;;      Totals:         8      12       0       0       0
  2824 ;;Total ram usage:       20 bytes
  2825 ;; Hardware stack levels used:    1
  2826 ;; Hardware stack levels required when called:    1
  2827 ;; This function calls:
  2828 ;;		Nothing
  2829 ;; This function is called by:
  2830 ;;		___flsub
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834                           
  2835                           ;psect for function ___fladd
  2836  001C                     ___fladd:	
  2837  001C                     l1923:	
  2838                           ;incstack = 0
  2839                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2840                           
  2841  001C  0875               	movf	___fladd@b+3,w
  2842  001D  3980               	andlw	128
  2843  001E  1283               	bcf	3,5	;RP0=0, select bank0
  2844  001F  1303               	bcf	3,6	;RP1=0, select bank0
  2845  0020  00A0               	movwf	??___fladd
  2846  0021  0820               	movf	??___fladd,w
  2847  0022  00A8               	movwf	___fladd@signs
  2848  0023                     l1925:	
  2849  0023  0875               	movf	___fladd@b+3,w
  2850  0024  00A0               	movwf	??___fladd
  2851  0025  0720               	addwf	??___fladd,w
  2852  0026  00A1               	movwf	??___fladd+1
  2853  0027  0821               	movf	??___fladd+1,w
  2854  0028  00AA               	movwf	___fladd@bexp
  2855  0029                     l1927:	
  2856  0029  1FF4               	btfss	___fladd@b+2,7
  2857  002A  282C               	goto	u2231
  2858  002B  282D               	goto	u2230
  2859  002C                     u2231:	
  2860  002C  282E               	goto	l1931
  2861  002D                     u2230:	
  2862  002D                     l1929:	
  2863  002D  142A               	bsf	___fladd@bexp,0
  2864  002E                     l1931:	
  2865  002E  082A               	movf	___fladd@bexp,w
  2866  002F  1903               	btfsc	3,2
  2867  0030  2832               	goto	u2241
  2868  0031  2833               	goto	u2240
  2869  0032                     u2241:	
  2870  0032  2843               	goto	l1941
  2871  0033                     u2240:	
  2872  0033                     l1933:	
  2873  0033  0A2A               	incf	___fladd@bexp,w
  2874  0034  1D03               	btfss	3,2
  2875  0035  2837               	goto	u2251
  2876  0036  2838               	goto	u2250
  2877  0037                     u2251:	
  2878  0037  2840               	goto	l1937
  2879  0038                     u2250:	
  2880  0038                     l1935:	
  2881  0038  3000               	movlw	0
  2882  0039  00F5               	movwf	___fladd@b+3
  2883  003A  3000               	movlw	0
  2884  003B  00F4               	movwf	___fladd@b+2
  2885  003C  3000               	movlw	0
  2886  003D  00F3               	movwf	___fladd@b+1
  2887  003E  3000               	movlw	0
  2888  003F  00F2               	movwf	___fladd@b
  2889  0040                     l1937:	
  2890  0040  17F4               	bsf	___fladd@b+2,7
  2891  0041                     l1939:	
  2892  0041  01F5               	clrf	___fladd@b+3
  2893  0042  284B               	goto	l1943
  2894  0043                     l1941:	
  2895  0043  3000               	movlw	0
  2896  0044  00F5               	movwf	___fladd@b+3
  2897  0045  3000               	movlw	0
  2898  0046  00F4               	movwf	___fladd@b+2
  2899  0047  3000               	movlw	0
  2900  0048  00F3               	movwf	___fladd@b+1
  2901  0049  3000               	movlw	0
  2902  004A  00F2               	movwf	___fladd@b
  2903  004B                     l1943:	
  2904  004B  0879               	movf	___fladd@a+3,w
  2905  004C  3980               	andlw	128
  2906  004D  00A0               	movwf	??___fladd
  2907  004E  0820               	movf	??___fladd,w
  2908  004F  00A9               	movwf	___fladd@aexp
  2909  0050                     l1945:	
  2910  0050  0829               	movf	___fladd@aexp,w
  2911  0051  0628               	xorwf	___fladd@signs,w
  2912  0052  1903               	skipnz
  2913  0053  2855               	goto	u2261
  2914  0054  2856               	goto	u2260
  2915  0055                     u2261:	
  2916  0055  2857               	goto	l1949
  2917  0056                     u2260:	
  2918  0056                     l1947:	
  2919  0056  1728               	bsf	___fladd@signs,6
  2920  0057                     l1949:	
  2921  0057  0879               	movf	___fladd@a+3,w
  2922  0058  00A0               	movwf	??___fladd
  2923  0059  0720               	addwf	??___fladd,w
  2924  005A  00A1               	movwf	??___fladd+1
  2925  005B  0821               	movf	??___fladd+1,w
  2926  005C  00A9               	movwf	___fladd@aexp
  2927  005D                     l1951:	
  2928  005D  1FF8               	btfss	___fladd@a+2,7
  2929  005E  2860               	goto	u2271
  2930  005F  2861               	goto	u2270
  2931  0060                     u2271:	
  2932  0060  2862               	goto	l1955
  2933  0061                     u2270:	
  2934  0061                     l1953:	
  2935  0061  1429               	bsf	___fladd@aexp,0
  2936  0062                     l1955:	
  2937  0062  0829               	movf	___fladd@aexp,w
  2938  0063  1903               	btfsc	3,2
  2939  0064  2866               	goto	u2281
  2940  0065  2867               	goto	u2280
  2941  0066                     u2281:	
  2942  0066  2877               	goto	l1965
  2943  0067                     u2280:	
  2944  0067                     l1957:	
  2945  0067  0A29               	incf	___fladd@aexp,w
  2946  0068  1D03               	btfss	3,2
  2947  0069  286B               	goto	u2291
  2948  006A  286C               	goto	u2290
  2949  006B                     u2291:	
  2950  006B  2874               	goto	l1961
  2951  006C                     u2290:	
  2952  006C                     l1959:	
  2953  006C  3000               	movlw	0
  2954  006D  00F9               	movwf	___fladd@a+3
  2955  006E  3000               	movlw	0
  2956  006F  00F8               	movwf	___fladd@a+2
  2957  0070  3000               	movlw	0
  2958  0071  00F7               	movwf	___fladd@a+1
  2959  0072  3000               	movlw	0
  2960  0073  00F6               	movwf	___fladd@a
  2961  0074                     l1961:	
  2962  0074  17F8               	bsf	___fladd@a+2,7
  2963  0075                     l1963:	
  2964  0075  01F9               	clrf	___fladd@a+3
  2965  0076  287F               	goto	l488
  2966  0077                     l1965:	
  2967  0077  3000               	movlw	0
  2968  0078  00F9               	movwf	___fladd@a+3
  2969  0079  3000               	movlw	0
  2970  007A  00F8               	movwf	___fladd@a+2
  2971  007B  3000               	movlw	0
  2972  007C  00F7               	movwf	___fladd@a+1
  2973  007D  3000               	movlw	0
  2974  007E  00F6               	movwf	___fladd@a
  2975  007F                     l488:	
  2976  007F  082A               	movf	___fladd@bexp,w
  2977  0080  0229               	subwf	___fladd@aexp,w
  2978  0081  1803               	skipnc
  2979  0082  2884               	goto	u2301
  2980  0083  2885               	goto	u2300
  2981  0084                     u2301:	
  2982  0084  28C9               	goto	l2001
  2983  0085                     u2300:	
  2984  0085                     l1967:	
  2985  0085  1F28               	btfss	___fladd@signs,6
  2986  0086  2888               	goto	u2311
  2987  0087  2889               	goto	u2310
  2988  0088                     u2311:	
  2989  0088  288D               	goto	l1971
  2990  0089                     u2310:	
  2991  0089                     l1969:	
  2992  0089  3080               	movlw	128
  2993  008A  00A0               	movwf	??___fladd
  2994  008B  0820               	movf	??___fladd,w
  2995  008C  06A8               	xorwf	___fladd@signs,f
  2996  008D                     l1971:	
  2997  008D  082A               	movf	___fladd@bexp,w
  2998  008E  00A0               	movwf	??___fladd
  2999  008F  0820               	movf	??___fladd,w
  3000  0090  00AB               	movwf	___fladd@grs
  3001  0091                     l1973:	
  3002  0091  0829               	movf	___fladd@aexp,w
  3003  0092  00A0               	movwf	??___fladd
  3004  0093  0820               	movf	??___fladd,w
  3005  0094  00AA               	movwf	___fladd@bexp
  3006  0095                     l1975:	
  3007  0095  082B               	movf	___fladd@grs,w
  3008  0096  00A0               	movwf	??___fladd
  3009  0097  0820               	movf	??___fladd,w
  3010  0098  00A9               	movwf	___fladd@aexp
  3011  0099                     l1977:	
  3012  0099  0872               	movf	___fladd@b,w
  3013  009A  00A0               	movwf	??___fladd
  3014  009B  0820               	movf	??___fladd,w
  3015  009C  00AB               	movwf	___fladd@grs
  3016  009D                     l1979:	
  3017  009D  0876               	movf	___fladd@a,w
  3018  009E  00A0               	movwf	??___fladd
  3019  009F  0820               	movf	??___fladd,w
  3020  00A0  00F2               	movwf	___fladd@b
  3021  00A1                     l1981:	
  3022  00A1  082B               	movf	___fladd@grs,w
  3023  00A2  00A0               	movwf	??___fladd
  3024  00A3  0820               	movf	??___fladd,w
  3025  00A4  00F6               	movwf	___fladd@a
  3026  00A5                     l1983:	
  3027  00A5  0873               	movf	___fladd@b+1,w
  3028  00A6  00A0               	movwf	??___fladd
  3029  00A7  0820               	movf	??___fladd,w
  3030  00A8  00AB               	movwf	___fladd@grs
  3031  00A9                     l1985:	
  3032  00A9  0877               	movf	___fladd@a+1,w
  3033  00AA  00A0               	movwf	??___fladd
  3034  00AB  0820               	movf	??___fladd,w
  3035  00AC  00F3               	movwf	___fladd@b+1
  3036  00AD                     l1987:	
  3037  00AD  082B               	movf	___fladd@grs,w
  3038  00AE  00A0               	movwf	??___fladd
  3039  00AF  0820               	movf	??___fladd,w
  3040  00B0  00F7               	movwf	___fladd@a+1
  3041  00B1                     l1989:	
  3042  00B1  0874               	movf	___fladd@b+2,w
  3043  00B2  00A0               	movwf	??___fladd
  3044  00B3  0820               	movf	??___fladd,w
  3045  00B4  00AB               	movwf	___fladd@grs
  3046  00B5                     l1991:	
  3047  00B5  0878               	movf	___fladd@a+2,w
  3048  00B6  00A0               	movwf	??___fladd
  3049  00B7  0820               	movf	??___fladd,w
  3050  00B8  00F4               	movwf	___fladd@b+2
  3051  00B9                     l1993:	
  3052  00B9  082B               	movf	___fladd@grs,w
  3053  00BA  00A0               	movwf	??___fladd
  3054  00BB  0820               	movf	??___fladd,w
  3055  00BC  00F8               	movwf	___fladd@a+2
  3056  00BD                     l1995:	
  3057  00BD  0875               	movf	___fladd@b+3,w
  3058  00BE  00A0               	movwf	??___fladd
  3059  00BF  0820               	movf	??___fladd,w
  3060  00C0  00AB               	movwf	___fladd@grs
  3061  00C1                     l1997:	
  3062  00C1  0879               	movf	___fladd@a+3,w
  3063  00C2  00A0               	movwf	??___fladd
  3064  00C3  0820               	movf	??___fladd,w
  3065  00C4  00F5               	movwf	___fladd@b+3
  3066  00C5                     l1999:	
  3067  00C5  082B               	movf	___fladd@grs,w
  3068  00C6  00A0               	movwf	??___fladd
  3069  00C7  0820               	movf	??___fladd,w
  3070  00C8  00F9               	movwf	___fladd@a+3
  3071  00C9                     l2001:	
  3072  00C9  01AB               	clrf	___fladd@grs
  3073  00CA                     l2003:	
  3074  00CA  0829               	movf	___fladd@aexp,w
  3075  00CB  00A0               	movwf	??___fladd
  3076  00CC  01A1               	clrf	??___fladd+1
  3077  00CD  0821               	movf	??___fladd+1,w
  3078  00CE  00A3               	movwf	??___fladd+3
  3079  00CF  082A               	movf	___fladd@bexp,w
  3080  00D0  0220               	subwf	??___fladd,w
  3081  00D1  00A2               	movwf	??___fladd+2
  3082  00D2  1C03               	skipc
  3083  00D3  03A3               	decf	??___fladd+3,f
  3084  00D4  0823               	movf	??___fladd+3,w
  3085  00D5  3A80               	xorlw	128
  3086  00D6  00FF               	movwf	btemp+1
  3087  00D7  3080               	movlw	128
  3088  00D8  027F               	subwf	btemp+1,w
  3089  00D9  1D03               	skipz
  3090  00DA  28DD               	goto	u2325
  3091  00DB  301A               	movlw	26
  3092  00DC  0222               	subwf	??___fladd+2,w
  3093  00DD                     u2325:	
  3094  00DD  1C03               	skipc
  3095  00DE  28E0               	goto	u2321
  3096  00DF  28E1               	goto	u2320
  3097  00E0                     u2321:	
  3098  00E0  291E               	goto	l2019
  3099  00E1                     u2320:	
  3100  00E1                     l2005:	
  3101  00E1  0875               	movf	___fladd@b+3,w
  3102  00E2  0474               	iorwf	___fladd@b+2,w
  3103  00E3  0473               	iorwf	___fladd@b+1,w
  3104  00E4  0472               	iorwf	___fladd@b,w
  3105  00E5  1D03               	skipz
  3106  00E6  28E8               	goto	u2331
  3107  00E7  28EA               	goto	u2330
  3108  00E8                     u2331:	
  3109  00E8  3001               	movlw	1
  3110  00E9  28EB               	goto	u2340
  3111  00EA                     u2330:	
  3112  00EA  3000               	movlw	0
  3113  00EB                     u2340:	
  3114  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  3115  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  3116  00ED  00A0               	movwf	??___fladd
  3117  00EE  0820               	movf	??___fladd,w
  3118  00EF  00AB               	movwf	___fladd@grs
  3119  00F0  3000               	movlw	0
  3120  00F1  00F5               	movwf	___fladd@b+3
  3121  00F2  3000               	movlw	0
  3122  00F3  00F4               	movwf	___fladd@b+2
  3123  00F4  3000               	movlw	0
  3124  00F5  00F3               	movwf	___fladd@b+1
  3125  00F6  3000               	movlw	0
  3126  00F7  00F2               	movwf	___fladd@b
  3127  00F8  0829               	movf	___fladd@aexp,w
  3128  00F9  00A0               	movwf	??___fladd
  3129  00FA  0820               	movf	??___fladd,w
  3130  00FB  00AA               	movwf	___fladd@bexp
  3131  00FC  2926               	goto	l492
  3132  00FD                     l494:	
  3133  00FD  1C2B               	btfss	___fladd@grs,0
  3134  00FE  2900               	goto	u2351
  3135  00FF  2901               	goto	u2350
  3136  0100                     u2351:	
  3137  0100  290A               	goto	l2009
  3138  0101                     u2350:	
  3139  0101                     l2007:	
  3140  0101  082B               	movf	___fladd@grs,w
  3141  0102  00A0               	movwf	??___fladd
  3142  0103  1003               	clrc
  3143  0104  0C20               	rrf	??___fladd,w
  3144  0105  3801               	iorlw	1
  3145  0106  00A1               	movwf	??___fladd+1
  3146  0107  0821               	movf	??___fladd+1,w
  3147  0108  00AB               	movwf	___fladd@grs
  3148  0109  290C               	goto	l2011
  3149  010A                     l2009:	
  3150  010A  1003               	clrc
  3151  010B  0CAB               	rrf	___fladd@grs,f
  3152  010C                     l2011:	
  3153  010C  1C72               	btfss	___fladd@b,0
  3154  010D  290F               	goto	u2361
  3155  010E  2910               	goto	u2360
  3156  010F                     u2361:	
  3157  010F  2911               	goto	l2015
  3158  0110                     u2360:	
  3159  0110                     l2013:	
  3160  0110  17AB               	bsf	___fladd@grs,7
  3161  0111                     l2015:	
  3162  0111  3001               	movlw	1
  3163  0112  00A0               	movwf	??___fladd
  3164  0113                     u2375:	
  3165  0113  0D75               	rlf	___fladd@b+3,w
  3166  0114  0CF5               	rrf	___fladd@b+3,f
  3167  0115  0CF4               	rrf	___fladd@b+2,f
  3168  0116  0CF3               	rrf	___fladd@b+1,f
  3169  0117  0CF2               	rrf	___fladd@b,f
  3170  0118  0BA0               	decfsz	??___fladd& (0+127),f
  3171  0119  2913               	goto	u2375
  3172  011A                     l2017:	
  3173  011A  3001               	movlw	1
  3174  011B  00A0               	movwf	??___fladd
  3175  011C  0820               	movf	??___fladd,w
  3176  011D  07AA               	addwf	___fladd@bexp,f
  3177  011E                     l2019:	
  3178  011E  1283               	bcf	3,5	;RP0=0, select bank0
  3179  011F  1303               	bcf	3,6	;RP1=0, select bank0
  3180  0120  0829               	movf	___fladd@aexp,w
  3181  0121  022A               	subwf	___fladd@bexp,w
  3182  0122  1C03               	skipc
  3183  0123  2925               	goto	u2381
  3184  0124  2926               	goto	u2380
  3185  0125                     u2381:	
  3186  0125  28FD               	goto	l494
  3187  0126                     u2380:	
  3188  0126                     l492:	
  3189  0126  1B28               	btfsc	___fladd@signs,6
  3190  0127  2929               	goto	u2391
  3191  0128  292A               	goto	u2390
  3192  0129                     u2391:	
  3193  0129  2975               	goto	l2045
  3194  012A                     u2390:	
  3195  012A                     l2021:	
  3196  012A  082A               	movf	___fladd@bexp,w
  3197  012B  1D03               	btfss	3,2
  3198  012C  292E               	goto	u2401
  3199  012D  292F               	goto	u2400
  3200  012E                     u2401:	
  3201  012E  2938               	goto	l2027
  3202  012F                     u2400:	
  3203  012F                     l2023:	
  3204  012F  3000               	movlw	0
  3205  0130  00F5               	movwf	?___fladd+3
  3206  0131  3000               	movlw	0
  3207  0132  00F4               	movwf	?___fladd+2
  3208  0133  3000               	movlw	0
  3209  0134  00F3               	movwf	?___fladd+1
  3210  0135  3000               	movlw	0
  3211  0136  00F2               	movwf	?___fladd
  3212  0137  2AA3               	goto	l501
  3213  0138                     l2027:	
  3214  0138  0876               	movf	___fladd@a,w
  3215  0139  07F2               	addwf	___fladd@b,f
  3216  013A  0877               	movf	___fladd@a+1,w
  3217  013B  1103               	clrz
  3218  013C  1803               	skipnc
  3219  013D  3E01               	addlw	1
  3220  013E  1903               	skipnz
  3221  013F  2941               	goto	u2411
  3222  0140  07F3               	addwf	___fladd@b+1,f
  3223  0141                     u2411:	
  3224  0141  0878               	movf	___fladd@a+2,w
  3225  0142  1103               	clrz
  3226  0143  1803               	skipnc
  3227  0144  3E01               	addlw	1
  3228  0145  1903               	skipnz
  3229  0146  2948               	goto	u2412
  3230  0147  07F4               	addwf	___fladd@b+2,f
  3231  0148                     u2412:	
  3232  0148  0879               	movf	___fladd@a+3,w
  3233  0149  1103               	clrz
  3234  014A  1803               	skipnc
  3235  014B  3E01               	addlw	1
  3236  014C  1903               	skipnz
  3237  014D  294F               	goto	u2413
  3238  014E  07F5               	addwf	___fladd@b+3,f
  3239  014F                     u2413:	
  3240  014F                     l2029:	
  3241  014F  1C75               	btfss	___fladd@b+3,0
  3242  0150  2952               	goto	u2421
  3243  0151  2953               	goto	u2420
  3244  0152                     u2421:	
  3245  0152  2A29               	goto	l2079
  3246  0153                     u2420:	
  3247  0153                     l2031:	
  3248  0153  1C2B               	btfss	___fladd@grs,0
  3249  0154  2956               	goto	u2431
  3250  0155  2957               	goto	u2430
  3251  0156                     u2431:	
  3252  0156  2960               	goto	l2035
  3253  0157                     u2430:	
  3254  0157                     l2033:	
  3255  0157  082B               	movf	___fladd@grs,w
  3256  0158  00A0               	movwf	??___fladd
  3257  0159  1003               	clrc
  3258  015A  0C20               	rrf	??___fladd,w
  3259  015B  3801               	iorlw	1
  3260  015C  00A1               	movwf	??___fladd+1
  3261  015D  0821               	movf	??___fladd+1,w
  3262  015E  00AB               	movwf	___fladd@grs
  3263  015F  2962               	goto	l2037
  3264  0160                     l2035:	
  3265  0160  1003               	clrc
  3266  0161  0CAB               	rrf	___fladd@grs,f
  3267  0162                     l2037:	
  3268  0162  1C72               	btfss	___fladd@b,0
  3269  0163  2965               	goto	u2441
  3270  0164  2966               	goto	u2440
  3271  0165                     u2441:	
  3272  0165  2967               	goto	l2041
  3273  0166                     u2440:	
  3274  0166                     l2039:	
  3275  0166  17AB               	bsf	___fladd@grs,7
  3276  0167                     l2041:	
  3277  0167  3001               	movlw	1
  3278  0168  00A0               	movwf	??___fladd
  3279  0169                     u2455:	
  3280  0169  0D75               	rlf	___fladd@b+3,w
  3281  016A  0CF5               	rrf	___fladd@b+3,f
