

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 16:50:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3146  030D                     u1760:	
  3147  030D                     l1622:	
  3148  030D  087A               	movf	___fladd@bexp,w
  3149  030E  1D03               	btfss	3,2
  3150  030F  2B11               	goto	u1771
  3151  0310  2B12               	goto	u1770
  3152  0311                     u1771:	
  3153  0311  2B1B               	goto	l1628
  3154  0312                     u1770:	
  3155  0312                     l1624:	
  3156  0312  3000               	movlw	0
  3157  0313  00F3               	movwf	?___fladd+3
  3158  0314  3000               	movlw	0
  3159  0315  00F2               	movwf	?___fladd+2
  3160  0316  3000               	movlw	0
  3161  0317  00F1               	movwf	?___fladd+1
  3162  0318  3000               	movlw	0
  3163  0319  00F0               	movwf	?___fladd
  3164  031A  2C94               	goto	l514
  3165  031B                     l1628:	
  3166  031B  0874               	movf	___fladd@a,w
  3167  031C  07F0               	addwf	___fladd@b,f
  3168  031D  0875               	movf	___fladd@a+1,w
  3169  031E  1103               	clrz
  3170  031F  1803               	skipnc
  3171  0320  3E01               	addlw	1
  3172  0321  1903               	skipnz
  3173  0322  2B24               	goto	u1781
  3174  0323  07F1               	addwf	___fladd@b+1,f
  3175  0324                     u1781:	
  3176  0324  0876               	movf	___fladd@a+2,w
  3177  0325  1103               	clrz
  3178  0326  1803               	skipnc
  3179  0327  3E01               	addlw	1
  3180  0328  1903               	skipnz
  3181  0329  2B2B               	goto	u1782
  3182  032A  07F2               	addwf	___fladd@b+2,f
  3183  032B                     u1782:	
  3184  032B  0877               	movf	___fladd@a+3,w
  3185  032C  1103               	clrz
  3186  032D  1803               	skipnc
  3187  032E  3E01               	addlw	1
  3188  032F  1903               	skipnz
  3189  0330  2B32               	goto	u1783
  3190  0331  07F3               	addwf	___fladd@b+3,f
  3191  0332                     u1783:	
  3192  0332                     l1630:	
  3193  0332  1C73               	btfss	___fladd@b+3,0
  3194  0333  2B35               	goto	u1791
  3195  0334  2B36               	goto	u1790
  3196  0335                     u1791:	
  3197  0335  2C14               	goto	l1680
  3198  0336                     u1790:	
  3199  0336                     l1632:	
  3200  0336  1C7B               	btfss	___fladd@grs,0
  3201  0337  2B39               	goto	u1801
  3202  0338  2B3A               	goto	u1800
  3203  0339                     u1801:	
  3204  0339  2B45               	goto	l1636
  3205  033A                     u1800:	
  3206  033A                     l1634:	
  3207  033A  087B               	movf	___fladd@grs,w
  3208  033B  1283               	bcf	3,5	;RP0=0, select bank0
  3209  033C  1303               	bcf	3,6	;RP1=0, select bank0
  3210  033D  00A0               	movwf	??___fladd
  3211  033E  1003               	clrc
  3212  033F  0C20               	rrf	??___fladd,w
  3213  0340  3801               	iorlw	1
  3214  0341  00A1               	movwf	??___fladd+1
  3215  0342  0821               	movf	??___fladd+1,w
  3216  0343  00FB               	movwf	___fladd@grs
  3217  0344  2B47               	goto	l1638
  3218  0345                     l1636:	
  3219  0345  1003               	clrc
  3220  0346  0CFB               	rrf	___fladd@grs,f
  3221  0347                     l1638:	
  3222  0347  1C70               	btfss	___fladd@b,0
  3223  0348  2B4A               	goto	u1811
  3224  0349  2B4B               	goto	u1810
  3225  034A                     u1811:	
  3226  034A  2B4C               	goto	l1642
  3227  034B                     u1810:	
  3228  034B                     l1640:	
  3229  034B  17FB               	bsf	___fladd@grs,7
  3230  034C                     l1642:	
  3231  034C  3001               	movlw	1
  3232  034D  1283               	bcf	3,5	;RP0=0, select bank0
  3233  034E  1303               	bcf	3,6	;RP1=0, select bank0
  3234  034F  00A0               	movwf	??___fladd
  3235  0350                     u1825:	
  3236  0350  0D73               	rlf	___fladd@b+3,w
  3237  0351  0CF3               	rrf	___fladd@b+3,f
  3238  0352  0CF2               	rrf	___fladd@b+2,f
  3239  0353  0CF1               	rrf	___fladd@b+1,f
  3240  0354  0CF0               	rrf	___fladd@b,f
  3241  0355  0BA0               	decfsz	??___fladd& (0+127),f
  3242  0356  2B50               	goto	u1825
  3243  0357                     l1644:	
  3244  0357  3001               	movlw	1
  3245  0358  00A0               	movwf	??___fladd
  3246  0359  0820               	movf	??___fladd,w
  3247  035A  07FA               	addwf	___fladd@bexp,f
  3248  035B  2C14               	goto	l1680
  3249  035C                     l1646:	
  3250  035C  0873               	movf	___fladd@b+3,w
  3251  035D  3A80               	xorlw	128
  3252  035E  00FF               	movwf	btemp+1
  3253  035F  0877               	movf	___fladd@a+3,w
  3254  0360  3A80               	xorlw	128
  3255  0361  027F               	subwf	btemp+1,w
  3256  0362  1D03               	skipz
  3257  0363  2B6E               	goto	u1833
  3258  0364  0876               	movf	___fladd@a+2,w
  3259  0365  0272               	subwf	___fladd@b+2,w
  3260  0366  1D03               	skipz
  3261  0367  2B6E               	goto	u1833
  3262  0368  0875               	movf	___fladd@a+1,w
  3263  0369  0271               	subwf	___fladd@b+1,w
  3264  036A  1D03               	skipz
  3265  036B  2B6E               	goto	u1833
  3266  036C  0874               	movf	___fladd@a,w
  3267  036D  0270               	subwf	___fladd@b,w
  3268  036E                     u1833:	
  3269  036E  1803               	skipnc
  3270  036F  2B71               	goto	u1831
  3271  0370  2B72               	goto	u1830
  3272  0371                     u1831:	
  3273  0371  2BCC               	goto	l1656
  3274  0372                     u1830:	
  3275  0372                     l1648:	
  3276  0372  30FF               	movlw	255
  3277  0373  1283               	bcf	3,5	;RP0=0, select bank0
  3278  0374  1303               	bcf	3,6	;RP1=0, select bank0
  3279  0375  00A0               	movwf	??___fladd
  3280  0376  30FF               	movlw	255
  3281  0377  00A1               	movwf	??___fladd+1
  3282  0378  30FF               	movlw	255
  3283  0379  00A2               	movwf	??___fladd+2
  3284  037A  30FF               	movlw	255
  3285  037B  00A3               	movwf	??___fladd+3
  3286  037C  0874               	movf	___fladd@a,w
  3287  037D  00A4               	movwf	??___fladd+4
  3288  037E  0875               	movf	___fladd@a+1,w
  3289  037F  00A5               	movwf	??___fladd+5
  3290  0380  0876               	movf	___fladd@a+2,w
  3291  0381  00A6               	movwf	??___fladd+6
  3292  0382  0877               	movf	___fladd@a+3,w
  3293  0383  00A7               	movwf	??___fladd+7
  3294  0384  0870               	movf	___fladd@b,w
  3295  0385  02A4               	subwf	??___fladd+4,f
  3296  0386  0871               	movf	___fladd@b+1,w
  3297  0387  1C03               	skipc
  3298  0388  0F71               	incfsz	___fladd@b+1,w
  3299  0389  2B8B               	goto	u1841
  3300  038A  2B8C               	goto	u1842
  3301  038B                     u1841:	
  3302  038B  02A5               	subwf	??___fladd+5,f
  3303  038C                     u1842:	
  3304  038C  0872               	movf	___fladd@b+2,w
  3305  038D  1C03               	skipc
  3306  038E  0F72               	incfsz	___fladd@b+2,w
  3307  038F  2B91               	goto	u1843
  3308  0390  2B92               	goto	u1844
  3309  0391                     u1843:	
  3310  0391  02A6               	subwf	??___fladd+6,f
  3311  0392                     u1844:	
  3312  0392  0873               	movf	___fladd@b+3,w
  3313  0393  1C03               	skipc
  3314  0394  0F73               	incfsz	___fladd@b+3,w
  3315  0395  2B97               	goto	u1845
  3316  0396  2B98               	goto	u1846
  3317  0397                     u1845:	
  3318  0397  02A7               	subwf	??___fladd+7,f
  3319  0398                     u1846:	
  3320  0398  0824               	movf	??___fladd+4,w
  3321  0399  07A0               	addwf	??___fladd,f
  3322  039A  0825               	movf	??___fladd+5,w
  3323  039B  1803               	skipnc
  3324  039C  0F25               	incfsz	??___fladd+5,w
  3325  039D  2B9F               	goto	u1850
  3326  039E  2BA0               	goto	u1851
  3327  039F                     u1850:	
  3328  039F  07A1               	addwf	??___fladd+1,f
  3329  03A0                     u1851:	
  3330  03A0  0826               	movf	??___fladd+6,w
  3331  03A1  1803               	skipnc
  3332  03A2  0F26               	incfsz	??___fladd+6,w
  3333  03A3  2BA5               	goto	u1852
  3334  03A4  2BA6               	goto	u1853
  3335  03A5                     u1852:	
  3336  03A5  07A2               	addwf	??___fladd+2,f
  3337  03A6                     u1853:	
  3338  03A6  0827               	movf	??___fladd+7,w
  3339  03A7  1803               	skipnc
  3340  03A8  0A27               	incf	??___fladd+7,w
  3341  03A9  07A3               	addwf	??___fladd+3,f
  3342  03AA  0823               	movf	??___fladd+3,w
  3343  03AB  00F3               	movwf	___fladd@b+3
  3344  03AC  0822               	movf	??___fladd+2,w
  3345  03AD  00F2               	movwf	___fladd@b+2
  3346  03AE  0821               	movf	??___fladd+1,w
  3347  03AF  00F1               	movwf	___fladd@b+1
  3348  03B0  0820               	movf	??___fladd,w
  3349  03B1  00F0               	movwf	___fladd@b
  3350  03B2                     l1650:	
  3351  03B2  3080               	movlw	128
  3352  03B3  00A0               	movwf	??___fladd
  3353  03B4  0820               	movf	??___fladd,w
  3354  03B5  06F8               	xorwf	___fladd@signs,f
  3355  03B6  09FB               	comf	___fladd@grs,f
  3356  03B7  0AFB               	incf	___fladd@grs,f
  3357  03B8                     l1652:	
  3358  03B8  087B               	movf	___fladd@grs,w
  3359  03B9  1D03               	btfss	3,2
  3360  03BA  2BBC               	goto	u1861
  3361  03BB  2BBD               	goto	u1860
  3362  03BC                     u1861:	
  3363  03BC  2BDA               	goto	l522
  3364  03BD                     u1860:	
  3365  03BD                     l1654:	
  3366  03BD  3001               	movlw	1
  3367  03BE  07F0               	addwf	___fladd@b,f
  3368  03BF  3000               	movlw	0
  3369  03C0  1803               	skipnc
  3370  03C1  3001               	movlw	1
  3371  03C2  07F1               	addwf	___fladd@b+1,f
  3372  03C3  3000               	movlw	0
  3373  03C4  1803               	skipnc
  3374  03C5  3001               	movlw	1
  3375  03C6  07F2               	addwf	___fladd@b+2,f
  3376  03C7  3000               	movlw	0
  3377  03C8  1803               	skipnc
  3378  03C9  3001               	movlw	1
  3379  03CA  07F3               	addwf	___fladd@b+3,f
  3380  03CB  2BDA               	goto	l522
  3381  03CC                     l1656:	
  3382  03CC  0874               	movf	___fladd@a,w
  3383  03CD  02F0               	subwf	___fladd@b,f
  3384  03CE  0875               	movf	___fladd@a+1,w
  3385  03CF  1C03               	skipc
  3386  03D0  0F75               	incfsz	___fladd@a+1,w
  3387  03D1  02F1               	subwf	___fladd@b+1,f
  3388  03D2  0876               	movf	___fladd@a+2,w
  3389  03D3  1C03               	skipc
  3390  03D4  0F76               	incfsz	___fladd@a+2,w
  3391  03D5  02F2               	subwf	___fladd@b+2,f
  3392  03D6  0877               	movf	___fladd@a+3,w
  3393  03D7  1C03               	skipc
  3394  03D8  0F77               	incfsz	___fladd@a+3,w
  3395  03D9  02F3               	subwf	___fladd@b+3,f
  3396  03DA                     l522:	
  3397  03DA  0873               	movf	___fladd@b+3,w
  3398  03DB  0472               	iorwf	___fladd@b+2,w
  3399  03DC  0471               	iorwf	___fladd@b+1,w
  3400  03DD  0470               	iorwf	___fladd@b,w
  3401  03DE  1D03               	skipz
  3402  03DF  2BE1               	goto	u1871
  3403  03E0  2BE2               	goto	u1870
  3404  03E1                     u1871:	
  3405  03E1  2C10               	goto	l1678
  3406  03E2                     u1870:	
  3407  03E2                     l1658:	
  3408  03E2  087B               	movf	___fladd@grs,w
  3409  03E3  1D03               	btfss	3,2
  3410  03E4  2BE6               	goto	u1881
  3411  03E5  2BE7               	goto	u1880
  3412  03E6                     u1881:	
  3413  03E6  2C10               	goto	l1678
  3414  03E7                     u1880:	
  3415  03E7                     l1660:	
  3416  03E7  3000               	movlw	0
  3417  03E8  00F3               	movwf	?___fladd+3
  3418  03E9  3000               	movlw	0
  3419  03EA  00F2               	movwf	?___fladd+2
  3420  03EB  3000               	movlw	0
  3421  03EC  00F1               	movwf	?___fladd+1
  3422  03ED  3000               	movlw	0
  3423  03EE  00F0               	movwf	?___fladd
  3424  03EF  2C94               	goto	l514
  3425  03F0                     l1664:	
  3426  03F0  3001               	movlw	1
  3427  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  3428  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  3429  03F3  00A0               	movwf	??___fladd
  3430  03F4                     u1895:	
  3431  03F4  1003               	clrc
  3432  03F5  0DF0               	rlf	___fladd@b,f
  3433  03F6  0DF1               	rlf	___fladd@b+1,f
  3434  03F7  0DF2               	rlf	___fladd@b+2,f
  3435  03F8  0DF3               	rlf	___fladd@b+3,f
  3436  03F9  0BA0               	decfsz	??___fladd,f
  3437  03FA  2BF4               	goto	u1895
  3438  03FB                     l1666:	
  3439  03FB  1FFB               	btfss	___fladd@grs,7
  3440  03FC  2BFE               	goto	u1901
  3441  03FD  2BFF               	goto	u1900
  3442  03FE                     u1901:	
  3443  03FE  2C00               	goto	l526
  3444  03FF                     u1900:	
  3445  03FF                     l1668:	
  3446  03FF  1470               	bsf	___fladd@b,0
  3447  0400                     l526:	
  3448  0400  1C7B               	btfss	___fladd@grs,0
  3449  0401  2C03               	goto	u1911
  3450  0402  2C04               	goto	u1910
  3451  0403                     u1911:	
  3452  0403  2C07               	goto	l1672
  3453  0404                     u1910:	
  3454  0404                     l1670:	
  3455  0404  1403               	setc
  3456  0405  0DFB               	rlf	___fladd@grs,f
  3457  0406  2C09               	goto	l1674
  3458  0407                     l1672:	
  3459  0407  1003               	clrc
  3460  0408  0DFB               	rlf	___fladd@grs,f
  3461  0409                     l1674:	
  3462  0409  087A               	movf	___fladd@bexp,w
  3463  040A  1903               	btfsc	3,2
  3464  040B  2C0D               	goto	u1921
  3465  040C  2C0E               	goto	u1920
  3466  040D                     u1921:	
  3467  040D  2C10               	goto	l1678
  3468  040E                     u1920:	
  3469  040E                     l1676:	
  3470  040E  3001               	movlw	1
  3471  040F  02FA               	subwf	___fladd@bexp,f
  3472  0410                     l1678:	
  3473  0410  1FF2               	btfss	___fladd@b+2,7
  3474  0411  2C13               	goto	u1931
  3475  0412  2C14               	goto	u1930
  3476  0413                     u1931:	
  3477  0413  2BF0               	goto	l1664
  3478  0414                     u1930:	
  3479  0414                     l1680:	
  3480  0414  01F9               	clrf	___fladd@aexp
  3481  0415                     l1682:	
  3482  0415  1FFB               	btfss	___fladd@grs,7
  3483  0416  2C18               	goto	u1941
  3484  0417  2C19               	goto	u1940
  3485  0418                     u1941:	
  3486  0418  2C27               	goto	l1690
  3487  0419                     u1940:	
  3488  0419                     l1684:	
  3489  0419  087B               	movf	___fladd@grs,w
  3490  041A  397F               	andlw	127
  3491  041B  1903               	btfsc	3,2
  3492  041C  2C1E               	goto	u1951
  3493  041D  2C1F               	goto	u1950
  3494  041E                     u1951:	
  3495  041E  2C22               	goto	l532
  3496  041F                     u1950:	
  3497  041F                     l1686:	
  3498  041F  01F9               	clrf	___fladd@aexp
  3499  0420  0AF9               	incf	___fladd@aexp,f
  3500  0421  2C27               	goto	l1690
  3501  0422                     l532:	
  3502  0422  1C70               	btfss	___fladd@b,0
  3503  0423  2C25               	goto	u1961
  3504  0424  2C26               	goto	u1960
  3505  0425                     u1961:	
  3506  0425  2C27               	goto	l1690
  3507  0426                     u1960:	
  3508  0426  2C1F               	goto	l1686
  3509  0427                     l1690:	
  3510  0427  0879               	movf	___fladd@aexp,w
  3511  0428  1903               	btfsc	3,2
  3512  0429  2C2B               	goto	u1971
  3513  042A  2C2C               	goto	u1970
  3514  042B                     u1971:	
  3515  042B  2C62               	goto	l535
  3516  042C                     u1970:	
  3517  042C                     l1692:	
  3518  042C  3001               	movlw	1
  3519  042D  07F0               	addwf	___fladd@b,f
  3520  042E  3000               	movlw	0
  3521  042F  1803               	skipnc
  3522  0430  3001               	movlw	1
  3523  0431  07F1               	addwf	___fladd@b+1,f
  3524  0432  3000               	movlw	0
  3525  0433  1803               	skipnc
  3526  0434  3001               	movlw	1
  3527  0435  07F2               	addwf	___fladd@b+2,f
  3528  0436  3000               	movlw	0
  3529  0437  1803               	skipnc
  3530  0438  3001               	movlw	1
  3531  0439  07F3               	addwf	___fladd@b+3,f
  3532  043A                     l1694:	
  3533  043A  1C73               	btfss	___fladd@b+3,0
  3534  043B  2C3D               	goto	u1981
  3535  043C  2C3E               	goto	u1980
  3536  043D                     u1981:	
  3537  043D  2C62               	goto	l535
  3538  043E                     u1980:	
  3539  043E                     l1696:	
  3540  043E  0870               	movf	___fladd@b,w
  3541  043F  1283               	bcf	3,5	;RP0=0, select bank0
  3542  0440  1303               	bcf	3,6	;RP1=0, select bank0
  3543  0441  00A0               	movwf	??___fladd
  3544  0442  0871               	movf	___fladd@b+1,w
  3545  0443  00A1               	movwf	??___fladd+1
  3546  0444  0872               	movf	___fladd@b+2,w
  3547  0445  00A2               	movwf	??___fladd+2
  3548  0446  0873               	movf	___fladd@b+3,w
  3549  0447  00A3               	movwf	??___fladd+3
  3550  0448  3001               	movlw	1
  3551  0449  00A4               	movwf	??___fladd+4
  3552  044A                     u1995:	
  3553  044A  0D23               	rlf	??___fladd+3,w
  3554  044B  0CA3               	rrf	??___fladd+3,f
  3555  044C  0CA2               	rrf	??___fladd+2,f
  3556  044D  0CA1               	rrf	??___fladd+1,f
  3557  044E  0CA0               	rrf	??___fladd,f
  3558  044F                     u1990:	
  3559  044F  0BA4               	decfsz	??___fladd+4,f
  3560  0450  2C4A               	goto	u1995
  3561  0451  0823               	movf	??___fladd+3,w
  3562  0452  00F3               	movwf	___fladd@b+3
  3563  0453  0822               	movf	??___fladd+2,w
  3564  0454  00F2               	movwf	___fladd@b+2
  3565  0455  0821               	movf	??___fladd+1,w
  3566  0456  00F1               	movwf	___fladd@b+1
  3567  0457  0820               	movf	??___fladd,w
  3568  0458  00F0               	movwf	___fladd@b
  3569  0459  0A7A               	incf	___fladd@bexp,w
  3570  045A  1903               	btfsc	3,2
  3571  045B  2C5D               	goto	u2001
  3572  045C  2C5E               	goto	u2000
  3573  045D                     u2001:	
  3574  045D  2C62               	goto	l535
  3575  045E                     u2000:	
  3576  045E                     l1698:	
  3577  045E  3001               	movlw	1
  3578  045F  00A0               	movwf	??___fladd
  3579  0460  0820               	movf	??___fladd,w
  3580  0461  07FA               	addwf	___fladd@bexp,f
  3581  0462                     l535:	
  3582  0462  0A7A               	incf	___fladd@bexp,w
  3583  0463  1903               	btfsc	3,2
  3584  0464  2C66               	goto	u2011
  3585  0465  2C67               	goto	u2010
  3586  0466                     u2011:	
  3587  0466  2C6C               	goto	l1702
  3588  0467                     u2010:	
  3589  0467                     l1700:	
  3590  0467  087A               	movf	___fladd@bexp,w
  3591  0468  1D03               	btfss	3,2
  3592  0469  2C6B               	goto	u2021
  3593  046A  2C6C               	goto	u2020
  3594  046B                     u2021:	
  3595  046B  2C7A               	goto	l1708
  3596  046C                     u2020:	
  3597  046C                     l1702:	
  3598  046C  3000               	movlw	0
  3599  046D  00F3               	movwf	___fladd@b+3
  3600  046E  3000               	movlw	0
  3601  046F  00F2               	movwf	___fladd@b+2
  3602  0470  3000               	movlw	0
  3603  0471  00F1               	movwf	___fladd@b+1
  3604  0472  3000               	movlw	0
  3605  0473  00F0               	movwf	___fladd@b
  3606  0474                     l1704:	
  3607  0474  087A               	movf	___fladd@bexp,w
  3608  0475  1D03               	btfss	3,2
  3609  0476  2C78               	goto	u2031
  3610  0477  2C79               	goto	u2030
  3611  0478                     u2031:	
  3612  0478  2C7A               	goto	l1708
  3613  0479                     u2030:	
  3614  0479                     l1706:	
  3615  0479  01F8               	clrf	___fladd@signs
  3616  047A                     l1708:	
  3617  047A  1C7A               	btfss	___fladd@bexp,0
  3618  047B  2C7D               	goto	u2041
  3619  047C  2C7E               	goto	u2040
  3620  047D                     u2041:	
  3621  047D  2C80               	goto	l1712
  3622  047E                     u2040:	
  3623  047E                     l1710:	
  3624  047E  17F2               	bsf	___fladd@b+2,7
  3625  047F  2C86               	goto	l543
  3626  0480                     l1712:	
  3627  0480  307F               	movlw	127
  3628  0481  1283               	bcf	3,5	;RP0=0, select bank0
  3629  0482  1303               	bcf	3,6	;RP1=0, select bank0
  3630  0483  00A0               	movwf	??___fladd
  3631  0484  0820               	movf	??___fladd,w
  3632  0485  05F2               	andwf	___fladd@b+2,f
  3633  0486                     l543:	
  3634  0486  087A               	movf	___fladd@bexp,w
  3635  0487  1283               	bcf	3,5	;RP0=0, select bank0
  3636  0488  1303               	bcf	3,6	;RP1=0, select bank0
  3637  0489  00A0               	movwf	??___fladd
  3638  048A  1003               	clrc
  3639  048B  0C20               	rrf	??___fladd,w
  3640  048C  00A1               	movwf	??___fladd+1
  3641  048D  0821               	movf	??___fladd+1,w
  3642  048E  00F3               	movwf	___fladd@b+3
  3643  048F                     l1714:	
  3644  048F  1FF8               	btfss	___fladd@signs,7
  3645  0490  2C92               	goto	u2051
  3646  0491  2C93               	goto	u2050
  3647  0492                     u2051:	
  3648  0492  2C94               	goto	l544
  3649  0493                     u2050:	
  3650  0493                     l1716:	
  3651  0493  17F3               	bsf	___fladd@b+3,7
  3652  0494                     l544:	
  3653  0494                     l514:	
  3654  0494  0008               	return
  3655  0495                     __end_of___fladd:	
  3656                           
  3657                           	psect	text17
  3658  0495                     __ptext17:	
  3659 ;; *************** function ___flmul *****************
  3660 ;; Defined at:
  3661 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  3662 ;; Parameters:    Size  Location     Type
  3663 ;;  b               4    6[BANK0 ] unsigned char 
  3664 ;;  a               4   10[BANK0 ] unsigned char 
  3665 ;; Auto vars:     Size  Location     Type
  3666 ;;  prod            4   26[BANK0 ] struct .
  3667 ;;  grs             4   20[BANK0 ] unsigned long 
  3668 ;;  temp            2   30[BANK0 ] struct .
  3669 ;;  bexp            1   25[BANK0 ] unsigned char 
  3670 ;;  aexp            1   24[BANK0 ] unsigned char 
  3671 ;;  sign            1   19[BANK0 ] unsigned char 
  3672 ;; Return value:  Size  Location     Type
  3673 ;;                  4    6[BANK0 ] unsigned char 
  3674 ;; Registers used:
  3675 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3676 ;; Tracked objects:
  3677 ;;		On entry : 0/0
  3678 ;;		On exit  : 0/0
  3679 ;;		Unchanged: 0/0
  3680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3681 ;;      Params:         0       8       0       0       0
  3682 ;;      Locals:         0      13       0       0       0
  3683 ;;      Temps:          0       5       0       0       0
  3684 ;;      Totals:         0      26       0       0       0
  3685 ;;Total ram usage:       26 bytes
  3686 ;; Hardware stack levels used:    1
  3687 ;; Hardware stack levels required when called:    1
  3688 ;; This function calls:
  3689 ;;		__Umul8_16
  3690 ;; This function is called by:
  3691 ;;		_int_distance
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695                           
  3696                           ;psect for function ___flmul
  3697  0495                     ___flmul:	
  3698  0495                     l2016:	
  3699                           ;incstack = 0
  3700                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3701                           
  3702  0495  1283               	bcf	3,5	;RP0=0, select bank0
  3703  0496  1303               	bcf	3,6	;RP1=0, select bank0
  3704  0497  0829               	movf	___flmul@b+3,w
  3705  0498  3980               	andlw	128
  3706  0499  00AE               	movwf	??___flmul
  3707  049A  082E               	movf	??___flmul,w
  3708  049B  00B3               	movwf	___flmul@sign
  3709  049C                     l2018:	
  3710  049C  0829               	movf	___flmul@b+3,w
  3711  049D  00AE               	movwf	??___flmul
  3712  049E  072E               	addwf	??___flmul,w
  3713  049F  00AF               	movwf	??___flmul+1
  3714  04A0  082F               	movf	??___flmul+1,w
  3715  04A1  00B9               	movwf	___flmul@bexp
  3716  04A2                     l2020:	
  3717  04A2  1FA8               	btfss	___flmul@b+2,7
  3718  04A3  2CA5               	goto	u2651
  3719  04A4  2CA6               	goto	u2650
  3720  04A5                     u2651:	
  3721  04A5  2CA7               	goto	l2024
  3722  04A6                     u2650:	
  3723  04A6                     l2022:	
  3724  04A6  1439               	bsf	___flmul@bexp,0
  3725  04A7                     l2024:	
  3726  04A7  0839               	movf	___flmul@bexp,w
  3727  04A8  1903               	btfsc	3,2
  3728  04A9  2CAB               	goto	u2661
