

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 09 22:59:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2040  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2041  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2042  04C9  00AF               	movwf	___fldiv@b+1
  2043  04CA  1683               	bsf	3,5	;RP0=1, select bank1
  2044  04CB  1303               	bcf	3,6	;RP1=0, select bank1
  2045  04CC  0820               	movf	int_caudal@conv^(0+128),w
  2046  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  2047  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  2048  04CF  00AE               	movwf	___fldiv@b
  2049  04D0  3041               	movlw	65
  2050  04D1  00AD               	movwf	___fldiv@a+3
  2051  04D2  3020               	movlw	32
  2052  04D3  00AC               	movwf	___fldiv@a+2
  2053  04D4  3000               	movlw	0
  2054  04D5  00AB               	movwf	___fldiv@a+1
  2055  04D6  3000               	movlw	0
  2056  04D7  00AA               	movwf	___fldiv@a
  2057  04D8  120A  158A  2183  120A  118A  	fcall	___fldiv
  2058  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2059  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2060  04DF  082D               	movf	?___fldiv+3,w
  2061  04E0  00CB               	movwf	___flsub@b+3
  2062  04E1  082C               	movf	?___fldiv+2,w
  2063  04E2  00CA               	movwf	___flsub@b+2
  2064  04E3  082B               	movf	?___fldiv+1,w
  2065  04E4  00C9               	movwf	___flsub@b+1
  2066  04E5  082A               	movf	?___fldiv,w
  2067  04E6  00C8               	movwf	___flsub@b
  2068  04E7  3064               	movlw	100
  2069  04E8  00AC               	movwf	___wmul@multiplicand
  2070  04E9  3000               	movlw	0
  2071  04EA  00AD               	movwf	___wmul@multiplicand+1
  2072  04EB  1683               	bsf	3,5	;RP0=1, select bank1
  2073  04EC  1303               	bcf	3,6	;RP1=0, select bank1
  2074  04ED  0838               	movf	int_caudal@m^(0+128),w
  2075  04EE  00A8               	movwf	??_int_caudal^(0+128)
  2076  04EF  01A9               	clrf	(??_int_caudal^(0+128)+1)
  2077  04F0  0828               	movf	??_int_caudal^(0+128),w
  2078  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2079  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2080  04F3  00AA               	movwf	___wmul@multiplier
  2081  04F4  1683               	bsf	3,5	;RP0=1, select bank1
  2082  04F5  1303               	bcf	3,6	;RP1=0, select bank1
  2083  04F6  0829               	movf	(??_int_caudal+1)^(0+128),w
  2084  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2085  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2086  04F9  00AB               	movwf	___wmul@multiplier+1
  2087  04FA  120A  158A  203F  120A  118A  	fcall	___wmul
  2088  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0500  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0501  082A               	movf	?___wmul,w
  2091  0502  1683               	bsf	3,5	;RP0=1, select bank1
  2092  0503  1303               	bcf	3,6	;RP1=0, select bank1
  2093  0504  00AA               	movwf	(??_int_caudal+2)^(0+128)
  2094  0505  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0506  1303               	bcf	3,6	;RP1=0, select bank0
  2096  0507  082B               	movf	?___wmul+1,w
  2097  0508  1683               	bsf	3,5	;RP0=1, select bank1
  2098  0509  1303               	bcf	3,6	;RP1=0, select bank1
  2099  050A  00AB               	movwf	((??_int_caudal+2)^(0+128)+1)
  2100  050B  300A               	movlw	10
  2101  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2102  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2103  050E  00AC               	movwf	___wmul@multiplicand
  2104  050F  3000               	movlw	0
  2105  0510  00AD               	movwf	___wmul@multiplicand+1
  2106  0511  1683               	bsf	3,5	;RP0=1, select bank1
  2107  0512  1303               	bcf	3,6	;RP1=0, select bank1
  2108  0513  0837               	movf	int_caudal@c^(0+128),w
  2109  0514  00AC               	movwf	(??_int_caudal+4)^(0+128)
  2110  0515  01AD               	clrf	((??_int_caudal+4)^(0+128)+1)
  2111  0516  082C               	movf	(??_int_caudal+4)^(0+128),w
  2112  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2113  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0519  00AA               	movwf	___wmul@multiplier
  2115  051A  1683               	bsf	3,5	;RP0=1, select bank1
  2116  051B  1303               	bcf	3,6	;RP1=0, select bank1
  2117  051C  082D               	movf	(??_int_caudal+5)^(0+128),w
  2118  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2119  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2120  051F  00AB               	movwf	___wmul@multiplier+1
  2121  0520  120A  158A  203F  120A  118A  	fcall	___wmul
  2122  0525  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0526  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0527  082A               	movf	?___wmul,w
  2125  0528  1683               	bsf	3,5	;RP0=1, select bank1
  2126  0529  1303               	bcf	3,6	;RP1=0, select bank1
  2127  052A  072A               	addwf	(??_int_caudal+2)^(0+128),w
  2128  052B  00AE               	movwf	(??_int_caudal+6)^(0+128)
  2129  052C  1283               	bcf	3,5	;RP0=0, select bank0
  2130  052D  1303               	bcf	3,6	;RP1=0, select bank0
  2131  052E  082B               	movf	?___wmul+1,w
  2132  052F  1803               	skipnc
  2133  0530  0A2B               	incf	?___wmul+1,w
  2134  0531  1683               	bsf	3,5	;RP0=1, select bank1
  2135  0532  1303               	bcf	3,6	;RP1=0, select bank1
  2136  0533  072B               	addwf	(??_int_caudal+3)^(0+128),w
  2137  0534  00AF               	movwf	(??_int_caudal+7)^(0+128)
  2138  0535  082E               	movf	(??_int_caudal+6)^(0+128),w
  2139  0536  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0537  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0538  00B0               	movwf	___xxtofl@val
  2142  0539  1683               	bsf	3,5	;RP0=1, select bank1
  2143  053A  1303               	bcf	3,6	;RP1=0, select bank1
  2144  053B  082F               	movf	(??_int_caudal+7)^(0+128),w
  2145  053C  1283               	bcf	3,5	;RP0=0, select bank0
  2146  053D  1303               	bcf	3,6	;RP1=0, select bank0
  2147  053E  00B1               	movwf	___xxtofl@val+1
  2148  053F  3000               	movlw	0
  2149  0540  1BB1               	btfsc	___xxtofl@val+1,7
  2150  0541  30FF               	movlw	255
  2151  0542  00B2               	movwf	___xxtofl@val+2
  2152  0543  00B3               	movwf	___xxtofl@val+3
  2153  0544  3001               	movlw	1
  2154  0545  120A  118A  266F  120A  118A  	fcall	___xxtofl
  2155  054A  1283               	bcf	3,5	;RP0=0, select bank0
  2156  054B  1303               	bcf	3,6	;RP1=0, select bank0
  2157  054C  0833               	movf	?___xxtofl+3,w
  2158  054D  00C7               	movwf	___flsub@a+3
  2159  054E  0832               	movf	?___xxtofl+2,w
  2160  054F  00C6               	movwf	___flsub@a+2
  2161  0550  0831               	movf	?___xxtofl+1,w
  2162  0551  00C5               	movwf	___flsub@a+1
  2163  0552  0830               	movf	?___xxtofl,w
  2164  0553  00C4               	movwf	___flsub@a
  2165  0554  120A  158A  201B  120A  118A  	fcall	___flsub
  2166  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2167  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2168  055B  0847               	movf	?___flsub+3,w
  2169  055C  00CF               	movwf	___fltol@f1+3
  2170  055D  0846               	movf	?___flsub+2,w
  2171  055E  00CE               	movwf	___fltol@f1+2
  2172  055F  0845               	movf	?___flsub+1,w
  2173  0560  00CD               	movwf	___fltol@f1+1
  2174  0561  0844               	movf	?___flsub,w
  2175  0562  00CC               	movwf	___fltol@f1
  2176  0563  120A  158A  2066  120A  118A  	fcall	___fltol
  2177  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2179  056A  084C               	movf	?___fltol,w
  2180  056B  1683               	bsf	3,5	;RP0=1, select bank1
  2181  056C  1303               	bcf	3,6	;RP1=0, select bank1
  2182  056D  00B0               	movwf	(??_int_caudal+8)^(0+128)
  2183  056E  0830               	movf	(??_int_caudal+8)^(0+128),w
  2184  056F  00B6               	movwf	int_caudal@d^(0+128)
  2185                           
  2186                           ;main.c: 251:         u = (uint8_t)((conv)/1-(m*1000+c*100+d*10));
  2187  0570  0823               	movf	(int_caudal@conv+3)^(0+128),w
  2188  0571  1283               	bcf	3,5	;RP0=0, select bank0
  2189  0572  1303               	bcf	3,6	;RP1=0, select bank0
  2190  0573  00B1               	movwf	___fldiv@b+3
  2191  0574  1683               	bsf	3,5	;RP0=1, select bank1
  2192  0575  1303               	bcf	3,6	;RP1=0, select bank1
  2193  0576  0822               	movf	(int_caudal@conv+2)^(0+128),w
  2194  0577  1283               	bcf	3,5	;RP0=0, select bank0
  2195  0578  1303               	bcf	3,6	;RP1=0, select bank0
  2196  0579  00B0               	movwf	___fldiv@b+2
  2197  057A  1683               	bsf	3,5	;RP0=1, select bank1
  2198  057B  1303               	bcf	3,6	;RP1=0, select bank1
  2199  057C  0821               	movf	(int_caudal@conv+1)^(0+128),w
  2200  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2201  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2202  057F  00AF               	movwf	___fldiv@b+1
  2203  0580  1683               	bsf	3,5	;RP0=1, select bank1
  2204  0581  1303               	bcf	3,6	;RP1=0, select bank1
  2205  0582  0820               	movf	int_caudal@conv^(0+128),w
  2206  0583  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0584  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0585  00AE               	movwf	___fldiv@b
  2209  0586  303F               	movlw	63
  2210  0587  00AD               	movwf	___fldiv@a+3
  2211  0588  3080               	movlw	128
  2212  0589  00AC               	movwf	___fldiv@a+2
  2213  058A  3000               	movlw	0
  2214  058B  00AB               	movwf	___fldiv@a+1
  2215  058C  3000               	movlw	0
  2216  058D  00AA               	movwf	___fldiv@a
  2217  058E  120A  158A  2183  120A  118A  	fcall	___fldiv
  2218  0593  1283               	bcf	3,5	;RP0=0, select bank0
  2219  0594  1303               	bcf	3,6	;RP1=0, select bank0
  2220  0595  082D               	movf	?___fldiv+3,w
  2221  0596  00CB               	movwf	___flsub@b+3
  2222  0597  082C               	movf	?___fldiv+2,w
  2223  0598  00CA               	movwf	___flsub@b+2
  2224  0599  082B               	movf	?___fldiv+1,w
  2225  059A  00C9               	movwf	___flsub@b+1
  2226  059B  082A               	movf	?___fldiv,w
  2227  059C  00C8               	movwf	___flsub@b
  2228  059D  30E8               	movlw	232
  2229  059E  00AC               	movwf	___wmul@multiplicand
  2230  059F  3003               	movlw	3
  2231  05A0  00AD               	movwf	___wmul@multiplicand+1
  2232  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  2233  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  2234  05A3  0838               	movf	int_caudal@m^(0+128),w
  2235  05A4  00A8               	movwf	??_int_caudal^(0+128)
  2236  05A5  01A9               	clrf	(??_int_caudal^(0+128)+1)
  2237  05A6  0828               	movf	??_int_caudal^(0+128),w
  2238  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  2239  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  2240  05A9  00AA               	movwf	___wmul@multiplier
  2241  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  2242  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  2243  05AC  0829               	movf	(??_int_caudal+1)^(0+128),w
  2244  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  2245  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  2246  05AF  00AB               	movwf	___wmul@multiplier+1
  2247  05B0  120A  158A  203F  120A  118A  	fcall	___wmul
  2248  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  2249  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  2250  05B7  082A               	movf	?___wmul,w
  2251  05B8  1683               	bsf	3,5	;RP0=1, select bank1
  2252  05B9  1303               	bcf	3,6	;RP1=0, select bank1
  2253  05BA  00AA               	movwf	(??_int_caudal+2)^(0+128)
  2254  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  2255  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  2256  05BD  082B               	movf	?___wmul+1,w
  2257  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  2258  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  2259  05C0  00AB               	movwf	((??_int_caudal+2)^(0+128)+1)
  2260  05C1  3064               	movlw	100
  2261  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2262  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  2263  05C4  00AC               	movwf	___wmul@multiplicand
  2264  05C5  3000               	movlw	0
  2265  05C6  00AD               	movwf	___wmul@multiplicand+1
  2266  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  2267  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  2268  05C9  0837               	movf	int_caudal@c^(0+128),w
  2269  05CA  00AC               	movwf	(??_int_caudal+4)^(0+128)
  2270  05CB  01AD               	clrf	((??_int_caudal+4)^(0+128)+1)
  2271  05CC  082C               	movf	(??_int_caudal+4)^(0+128),w
  2272  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  2273  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  2274  05CF  00AA               	movwf	___wmul@multiplier
  2275  05D0  1683               	bsf	3,5	;RP0=1, select bank1
  2276  05D1  1303               	bcf	3,6	;RP1=0, select bank1
  2277  05D2  082D               	movf	(??_int_caudal+5)^(0+128),w
  2278  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  2279  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  2280  05D5  00AB               	movwf	___wmul@multiplier+1
  2281  05D6  120A  158A  203F  120A  118A  	fcall	___wmul
  2282  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  2283  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  2284  05DD  082A               	movf	?___wmul,w
  2285  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  2286  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  2287  05E0  072A               	addwf	(??_int_caudal+2)^(0+128),w
  2288  05E1  00AE               	movwf	(??_int_caudal+6)^(0+128)
  2289  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  2290  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  2291  05E4  082B               	movf	?___wmul+1,w
  2292  05E5  1803               	skipnc
  2293  05E6  0A2B               	incf	?___wmul+1,w
  2294  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  2295  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  2296  05E9  072B               	addwf	(??_int_caudal+3)^(0+128),w
  2297  05EA  00AF               	movwf	(??_int_caudal+7)^(0+128)
  2298  05EB  300A               	movlw	10
  2299  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  2300  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  2301  05EE  00AC               	movwf	___wmul@multiplicand
  2302  05EF  3000               	movlw	0
  2303  05F0  00AD               	movwf	___wmul@multiplicand+1
  2304  05F1  1683               	bsf	3,5	;RP0=1, select bank1
  2305  05F2  1303               	bcf	3,6	;RP1=0, select bank1
  2306  05F3  0836               	movf	int_caudal@d^(0+128),w
  2307  05F4  00B0               	movwf	(??_int_caudal+8)^(0+128)
  2308  05F5  01B1               	clrf	((??_int_caudal+8)^(0+128)+1)
  2309  05F6  0830               	movf	(??_int_caudal+8)^(0+128),w
  2310  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  2311  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  2312  05F9  00AA               	movwf	___wmul@multiplier
  2313  05FA  1683               	bsf	3,5	;RP0=1, select bank1
  2314  05FB  1303               	bcf	3,6	;RP1=0, select bank1
  2315  05FC  0831               	movf	(??_int_caudal+9)^(0+128),w
  2316  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2317  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2318  05FF  00AB               	movwf	___wmul@multiplier+1
  2319  0600  120A  158A  203F  120A  118A  	fcall	___wmul
  2320  0605  1283               	bcf	3,5	;RP0=0, select bank0
  2321  0606  1303               	bcf	3,6	;RP1=0, select bank0
  2322  0607  082A               	movf	?___wmul,w
  2323  0608  1683               	bsf	3,5	;RP0=1, select bank1
  2324  0609  1303               	bcf	3,6	;RP1=0, select bank1
  2325  060A  072E               	addwf	(??_int_caudal+6)^(0+128),w
  2326  060B  00B2               	movwf	(??_int_caudal+10)^(0+128)
  2327  060C  1283               	bcf	3,5	;RP0=0, select bank0
  2328  060D  1303               	bcf	3,6	;RP1=0, select bank0
  2329  060E  082B               	movf	?___wmul+1,w
  2330  060F  1803               	skipnc
  2331  0610  0A2B               	incf	?___wmul+1,w
  2332  0611  1683               	bsf	3,5	;RP0=1, select bank1
