

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:35:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0, pclath, cstack
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         0       0       0       0       0
  1325 ;;      Temps:          2       0       0       0       0
  1326 ;;      Totals:         2       0       0       0       0
  1327 ;;Total ram usage:        2 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; Hardware stack levels required when called:    1
  1330 ;; This function calls:
  1331 ;;		_lcd_command
  1332 ;; This function is called by:
  1333 ;;		_setup
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _lcd_setup
  1339  0513                     _lcd_setup:	
  1340  0513                     l1131:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _lcd_setup: [wreg+status,2+status,0+pclath+cstack]
  1343                           
  1344                           
  1345                           ;LCD.c: 67:     TRISB = 0x00;
  1346  0513  1683               	bsf	3,5	;RP0=1, select bank1
  1347  0514  1303               	bcf	3,6	;RP1=0, select bank1
  1348  0515  0186               	clrf	6	;volatile
  1349                           
  1350                           ;LCD.c: 68:     ANSELH = 0x00;
  1351  0516  1683               	bsf	3,5	;RP0=1, select bank3
  1352  0517  1703               	bsf	3,6	;RP1=1, select bank3
  1353  0518  0189               	clrf	9	;volatile
  1354                           
  1355                           ;LCD.c: 69:     TRISD = 0x00;
  1356  0519  1683               	bsf	3,5	;RP0=1, select bank1
  1357  051A  1303               	bcf	3,6	;RP1=0, select bank1
  1358  051B  0188               	clrf	8	;volatile
  1359  051C                     l1133:	
  1360                           
  1361                           ;LCD.c: 70:     _delay((unsigned long)((16)*(4000000/4000.0)));
  1362  051C  3015               	movlw	21
  1363  051D  00F4               	movwf	??_lcd_setup+1
  1364  051E  30C6               	movlw	198
  1365  051F  00F3               	movwf	??_lcd_setup
  1366  0520                     u427:	
  1367  0520  0BF3               	decfsz	??_lcd_setup,f
  1368  0521  2D20               	goto	u427
  1369  0522  0BF4               	decfsz	??_lcd_setup+1,f
  1370  0523  2D20               	goto	u427
  1371  0524  0000               	nop
  1372  0525                     l1135:	
  1373                           
  1374                           ;LCD.c: 71:     lcd_command(0x03);
  1375  0525  3003               	movlw	3
  1376  0526  120A  118A  2432  120A  118A  	fcall	_lcd_command
  1377  052B                     l1137:	
  1378                           
  1379                           ;LCD.c: 72:     _delay((unsigned long)((4.2)*(4000000/4000.0)));
  1380  052B  3006               	movlw	6
  1381  052C  00F4               	movwf	??_lcd_setup+1
  1382  052D  3073               	movlw	115
  1383  052E  00F3               	movwf	??_lcd_setup
  1384  052F                     u437:	
  1385  052F  0BF3               	decfsz	??_lcd_setup,f
  1386  0530  2D2F               	goto	u437
  1387  0531  0BF4               	decfsz	??_lcd_setup+1,f
  1388  0532  2D2F               	goto	u437
  1389  0533                     l1139:	
  1390                           
  1391                           ;LCD.c: 73:     lcd_command(0x03);
  1392  0533  3003               	movlw	3
  1393  0534  120A  118A  2432  120A  118A  	fcall	_lcd_command
  1394  0539                     l1141:	
  1395                           
  1396                           ;LCD.c: 74:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1397  0539  30C7               	movlw	199
  1398  053A  00F3               	movwf	??_lcd_setup
  1399  053B                     u447:	
  1400  053B  2D3C               	nop2
  1401  053C  0BF3               	decfsz	??_lcd_setup,f
  1402  053D  2D3B               	goto	u447
  1403  053E  2D3F               	nop2
  1404  053F  2D40               	nop2
  1405  0540                     l1143:	
  1406                           
  1407                           ;LCD.c: 75:     lcd_command(0x03);
  1408  0540  3003               	movlw	3
  1409  0541  120A  118A  2432  120A  118A  	fcall	_lcd_command
  1410  0546                     l1145:	
  1411                           
  1412                           ;LCD.c: 76:     lcd_command(0x38);
  1413  0546  3038               	movlw	56
  1414  0547  120A  118A  2432  120A  118A  	fcall	_lcd_command
  1415  054C                     l1147:	
  1416                           
  1417                           ;LCD.c: 77:     lcd_command(0x0C);
  1418  054C  300C               	movlw	12
  1419  054D  120A  118A  2432  120A  118A  	fcall	_lcd_command
  1420  0552                     l1149:	
  1421                           
  1422                           ;LCD.c: 78:     lcd_command(0x06);
  1423  0552  3006               	movlw	6
  1424  0553  120A  118A  2432  120A  118A  	fcall	_lcd_command
  1425  0558                     l177:	
  1426  0558  0008               	return
  1427  0559                     __end_of_lcd_setup:	
  1428                           
  1429                           	psect	text3
  1430  04DB                     __ptext3:	
  1431 ;; *************** function _I2C_Master_Init *****************
  1432 ;; Defined at:
  1433 ;;		line 16 in file "I2C.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;  c               4    0[BANK0 ] const unsigned long 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0, pclath, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       4       0       0       0
  1448 ;;      Locals:         0       0       0       0       0
  1449 ;;      Temps:          0       4       0       0       0
  1450 ;;      Totals:         0       8       0       0       0
  1451 ;;Total ram usage:        8 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    1
  1454 ;; This function calls:
  1455 ;;		___lldiv
  1456 ;; This function is called by:
  1457 ;;		_setup
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _I2C_Master_Init
  1463  04DB                     _I2C_Master_Init:	
  1464  04DB                     l1119:	
  1465                           ;incstack = 0
  1466                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1467                           
  1468                           
  1469                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1470  04DB  3028               	movlw	40
  1471  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1472  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1473  04DE  0094               	movwf	20	;volatile
  1474  04DF                     l1121:	
  1475                           
  1476                           ;I2C.c: 19:     SSPCON2 = 0;
  1477  04DF  1683               	bsf	3,5	;RP0=1, select bank1
  1478  04E0  1303               	bcf	3,6	;RP1=0, select bank1
  1479  04E1  0191               	clrf	17	;volatile
  1480  04E2                     l1123:	
  1481                           
  1482                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  1483  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1484  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1485  04E4  082D               	movf	I2C_Master_Init@c,w
  1486  04E5  00B1               	movwf	??_I2C_Master_Init
  1487  04E6  082E               	movf	I2C_Master_Init@c+1,w
  1488  04E7  00B2               	movwf	??_I2C_Master_Init+1
  1489  04E8  082F               	movf	I2C_Master_Init@c+2,w
  1490  04E9  00B3               	movwf	??_I2C_Master_Init+2
  1491  04EA  0830               	movf	I2C_Master_Init@c+3,w
  1492  04EB  00B4               	movwf	??_I2C_Master_Init+3
  1493  04EC  3002               	movlw	2
  1494  04ED                     u225:	
  1495  04ED  1003               	clrc
  1496  04EE  0DB1               	rlf	??_I2C_Master_Init,f
  1497  04EF  0DB2               	rlf	??_I2C_Master_Init+1,f
  1498  04F0  0DB3               	rlf	??_I2C_Master_Init+2,f
  1499  04F1  0DB4               	rlf	??_I2C_Master_Init+3,f
  1500  04F2                     u220:	
  1501  04F2  3EFF               	addlw	-1
  1502  04F3  1D03               	skipz
  1503  04F4  2CED               	goto	u225
  1504  04F5  0834               	movf	??_I2C_Master_Init+3,w
  1505  04F6  00F3               	movwf	___lldiv@divisor+3
  1506  04F7  0833               	movf	??_I2C_Master_Init+2,w
  1507  04F8  00F2               	movwf	___lldiv@divisor+2
  1508  04F9  0832               	movf	??_I2C_Master_Init+1,w
  1509  04FA  00F1               	movwf	___lldiv@divisor+1
  1510  04FB  0831               	movf	??_I2C_Master_Init,w
  1511  04FC  00F0               	movwf	___lldiv@divisor
  1512  04FD  3000               	movlw	0
  1513  04FE  00F7               	movwf	___lldiv@dividend+3
  1514  04FF  303D               	movlw	61
  1515  0500  00F6               	movwf	___lldiv@dividend+2
  1516  0501  3009               	movlw	9
  1517  0502  00F5               	movwf	___lldiv@dividend+1
  1518  0503  3000               	movlw	0
  1519  0504  00F4               	movwf	___lldiv@dividend
  1520  0505  120A  118A  2559  120A  118A  	fcall	___lldiv
  1521  050A  0870               	movf	?___lldiv,w
  1522  050B  3EFF               	addlw	255
  1523  050C  1683               	bsf	3,5	;RP0=1, select bank1
  1524  050D  1303               	bcf	3,6	;RP1=0, select bank1
  1525  050E  0093               	movwf	19	;volatile
  1526  050F                     l1125:	
  1527                           
  1528                           ;I2C.c: 21:     SSPSTAT = 0;
  1529  050F  0194               	clrf	20	;volatile
  1530  0510                     l1127:	
  1531                           
  1532                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1533  0510  1587               	bsf	7,3	;volatile
  1534  0511                     l1129:	
  1535                           
  1536                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1537  0511  1607               	bsf	7,4	;volatile
  1538  0512                     l105:	
  1539  0512  0008               	return
  1540  0513                     __end_of_I2C_Master_Init:	
  1541                           
  1542                           	psect	text4
  1543  0559                     __ptext4:	
  1544 ;; *************** function ___lldiv *****************
  1545 ;; Defined at:
  1546 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  divisor         4    0[COMMON] unsigned long 
  1549 ;;  dividend        4    4[COMMON] unsigned long 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  quotient        4    9[COMMON] unsigned long 
  1552 ;;  counter         1   13[COMMON] unsigned char 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  4    0[COMMON] unsigned long 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         8       0       0       0       0
  1563 ;;      Locals:         5       0       0       0       0
  1564 ;;      Temps:          1       0       0       0       0
  1565 ;;      Totals:        14       0       0       0       0
  1566 ;;Total ram usage:       14 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_I2C_Master_Init
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function ___lldiv
  1577  0559                     ___lldiv:	
  1578  0559                     l1085:	
  1579                           ;incstack = 0
  1580                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1581                           
  1582  0559  3000               	movlw	0
  1583  055A  00FC               	movwf	___lldiv@quotient+3
  1584  055B  3000               	movlw	0
  1585  055C  00FB               	movwf	___lldiv@quotient+2
  1586  055D  3000               	movlw	0
  1587  055E  00FA               	movwf	___lldiv@quotient+1
  1588  055F  3000               	movlw	0
  1589  0560  00F9               	movwf	___lldiv@quotient
  1590  0561  0873               	movf	___lldiv@divisor+3,w
  1591  0562  0472               	iorwf	___lldiv@divisor+2,w
  1592  0563  0471               	iorwf	___lldiv@divisor+1,w
  1593  0564  0470               	iorwf	___lldiv@divisor,w
  1594  0565  1903               	skipnz
  1595  0566  2D68               	goto	u151
  1596  0567  2D69               	goto	u150
  1597  0568                     u151:	
  1598  0568  2DB6               	goto	l1105
  1599  0569                     u150:	
  1600  0569                     l1087:	
  1601  0569  01FD               	clrf	___lldiv@counter
  1602  056A  0AFD               	incf	___lldiv@counter,f
  1603  056B  2D79               	goto	l1091
  1604  056C                     l1089:	
  1605  056C  3001               	movlw	1
  1606  056D  00F8               	movwf	??___lldiv
  1607  056E                     u165:	
  1608  056E  1003               	clrc
  1609  056F  0DF0               	rlf	___lldiv@divisor,f
  1610  0570  0DF1               	rlf	___lldiv@divisor+1,f
  1611  0571  0DF2               	rlf	___lldiv@divisor+2,f
  1612  0572  0DF3               	rlf	___lldiv@divisor+3,f
  1613  0573  0BF8               	decfsz	??___lldiv,f
  1614  0574  2D6E               	goto	u165
  1615  0575  3001               	movlw	1
  1616  0576  00F8               	movwf	??___lldiv
  1617  0577  0878               	movf	??___lldiv,w
  1618  0578  07FD               	addwf	___lldiv@counter,f
  1619  0579                     l1091:	
  1620  0579  1FF3               	btfss	___lldiv@divisor+3,7
  1621  057A  2D7C               	goto	u171
  1622  057B  2D7D               	goto	u170
  1623  057C                     u171:	
  1624  057C  2D6C               	goto	l1089
  1625  057D                     u170:	
  1626  057D                     l1093:	
  1627  057D  3001               	movlw	1
  1628  057E  00F8               	movwf	??___lldiv
  1629  057F                     u185:	
  1630  057F  1003               	clrc
  1631  0580  0DF9               	rlf	___lldiv@quotient,f
  1632  0581  0DFA               	rlf	___lldiv@quotient+1,f
  1633  0582  0DFB               	rlf	___lldiv@quotient+2,f
  1634  0583  0DFC               	rlf	___lldiv@quotient+3,f
  1635  0584  0BF8               	decfsz	??___lldiv,f
  1636  0585  2D7F               	goto	u185
  1637  0586                     l1095:	
  1638  0586  0873               	movf	___lldiv@divisor+3,w
  1639  0587  0277               	subwf	___lldiv@dividend+3,w
  1640  0588  1D03               	skipz
  1641  0589  2D94               	goto	u195
  1642  058A  0872               	movf	___lldiv@divisor+2,w
  1643  058B  0276               	subwf	___lldiv@dividend+2,w
  1644  058C  1D03               	skipz
  1645  058D  2D94               	goto	u195
  1646  058E  0871               	movf	___lldiv@divisor+1,w
  1647  058F  0275               	subwf	___lldiv@dividend+1,w
  1648  0590  1D03               	skipz
  1649  0591  2D94               	goto	u195
  1650  0592  0870               	movf	___lldiv@divisor,w
  1651  0593  0274               	subwf	___lldiv@dividend,w
  1652  0594                     u195:	
  1653  0594  1C03               	skipc
  1654  0595  2D97               	goto	u191
  1655  0596  2D98               	goto	u190
  1656  0597                     u191:	
  1657  0597  2DA7               	goto	l1101
  1658  0598                     u190:	
  1659  0598                     l1097:	
  1660  0598  0870               	movf	___lldiv@divisor,w
  1661  0599  02F4               	subwf	___lldiv@dividend,f
  1662  059A  0871               	movf	___lldiv@divisor+1,w
  1663  059B  1C03               	skipc
  1664  059C  0F71               	incfsz	___lldiv@divisor+1,w
  1665  059D  02F5               	subwf	___lldiv@dividend+1,f
  1666  059E  0872               	movf	___lldiv@divisor+2,w
  1667  059F  1C03               	skipc
  1668  05A0  0F72               	incfsz	___lldiv@divisor+2,w
  1669  05A1  02F6               	subwf	___lldiv@dividend+2,f
  1670  05A2  0873               	movf	___lldiv@divisor+3,w
  1671  05A3  1C03               	skipc
  1672  05A4  0F73               	incfsz	___lldiv@divisor+3,w
  1673  05A5  02F7               	subwf	___lldiv@dividend+3,f
  1674  05A6                     l1099:	
  1675  05A6  1479               	bsf	___lldiv@quotient,0
  1676  05A7                     l1101:	
  1677  05A7  3001               	movlw	1
  1678  05A8                     u205:	
  1679  05A8  1003               	clrc
  1680  05A9  0CF3               	rrf	___lldiv@divisor+3,f
  1681  05AA  0CF2               	rrf	___lldiv@divisor+2,f
  1682  05AB  0CF1               	rrf	___lldiv@divisor+1,f
  1683  05AC  0CF0               	rrf	___lldiv@divisor,f
  1684  05AD  3EFF               	addlw	-1
  1685  05AE  1D03               	skipz
  1686  05AF  2DA8               	goto	u205
  1687  05B0                     l1103:	
  1688  05B0  3001               	movlw	1
  1689  05B1  02FD               	subwf	___lldiv@counter,f
  1690  05B2  1D03               	btfss	3,2
  1691  05B3  2DB5               	goto	u211
  1692  05B4  2DB6               	goto	u210
  1693  05B5                     u211:	
  1694  05B5  2D7D               	goto	l1093
  1695  05B6                     u210:	
  1696  05B6                     l1105:	
  1697  05B6  087C               	movf	___lldiv@quotient+3,w
  1698  05B7  00F3               	movwf	?___lldiv+3
  1699  05B8  087B               	movf	___lldiv@quotient+2,w
  1700  05B9  00F2               	movwf	?___lldiv+2
  1701  05BA  087A               	movf	___lldiv@quotient+1,w
  1702  05BB  00F1               	movwf	?___lldiv+1
  1703  05BC  0879               	movf	___lldiv@quotient,w
  1704  05BD  00F0               	movwf	?___lldiv
  1705  05BE                     l299:	
  1706  05BE  0008               	return
  1707  05BF                     __end_of___lldiv:	
  1708                           
  1709                           	psect	text5
  1710  0488                     __ptext5:	
  1711 ;; *************** function _lcd_wstring *****************
  1712 ;; Defined at:
  1713 ;;		line 59 in file "LCD.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  string          1    wreg     PTR unsigned char 
  1716 ;;		 -> STR_4(6), STR_3(2), STR_2(13), STR_1(4), 
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;  string          1    5[COMMON] PTR unsigned char 
  1719 ;;		 -> STR_4(6), STR_3(2), STR_2(13), STR_1(4), 
  1720 ;;  i               2    3[COMMON] int 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         0       0       0       0       0
  1731 ;;      Locals:         3       0       0       0       0
  1732 ;;      Temps:          0       0       0       0       0
  1733 ;;      Totals:         3       0       0       0       0
  1734 ;;Total ram usage:        3 bytes
  1735 ;; Hardware stack levels used:    1
  1736 ;; Hardware stack levels required when called:    1
  1737 ;; This function calls:
  1738 ;;		_lcd_wchar
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _lcd_wstring
  1746  0488                     _lcd_wstring:	
  1747                           
  1748                           ;incstack = 0
  1749                           ; Regs used in _lcd_wstring: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1750                           ;lcd_wstring@string stored from wreg
  1751  0488  00F5               	movwf	lcd_wstring@string
  1752  0489                     l1179:	
  1753                           
  1754                           ;LCD.c: 60:     int i;;LCD.c: 61:     for(i = 0; string[i] != '\0'; i++)
  1755  0489  01F3               	clrf	lcd_wstring@i
  1756  048A  01F4               	clrf	lcd_wstring@i+1
  1757  048B  2C9F               	goto	l1185
  1758  048C                     l1181:	
  1759                           
  1760                           ;LCD.c: 62:         lcd_wchar(string[i]);
  1761  048C  0873               	movf	lcd_wstring@i,w
  1762  048D  0775               	addwf	lcd_wstring@string,w
  1763  048E  0084               	movwf	4
  1764  048F  120A  118A  2003  120A  118A  	fcall	stringdir
  1765  0494  120A  118A  241E  120A  118A  	fcall	_lcd_wchar
  1766  0499                     l1183:	
  1767  0499  3001               	movlw	1
  1768  049A  07F3               	addwf	lcd_wstring@i,f
  1769  049B  1803               	skipnc
  1770  049C  0AF4               	incf	lcd_wstring@i+1,f
  1771  049D  3000               	movlw	0
  1772  049E  07F4               	addwf	lcd_wstring@i+1,f
  1773  049F                     l1185:	
  1774  049F  0873               	movf	lcd_wstring@i,w
  1775  04A0  0775               	addwf	lcd_wstring@string,w
  1776  04A1  0084               	movwf	4
  1777  04A2  120A  118A  2003  120A  118A  	fcall	stringdir
  1778  04A7  3A00               	xorlw	0
  1779  04A8  1D03               	skipz
  1780  04A9  2CAB               	goto	u251
  1781  04AA  2CAC               	goto	u250
  1782  04AB                     u251:	
  1783  04AB  2C8C               	goto	l1181
  1784  04AC                     u250:	
  1785  04AC                     l174:	
  1786  04AC  0008               	return
  1787  04AD                     __end_of_lcd_wstring:	
  1788                           
  1789                           	psect	text6
  1790  041E                     __ptext6:	
  1791 ;; *************** function _lcd_wchar *****************
  1792 ;; Defined at:
  1793 ;;		line 50 in file "LCD.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;  dato            1    wreg     unsigned char 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;  dato            1    2[COMMON] unsigned char 
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		wreg
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         0       0       0       0       0
  1808 ;;      Locals:         1       0       0       0       0
  1809 ;;      Temps:          2       0       0       0       0
  1810 ;;      Totals:         3       0       0       0       0
  1811 ;;Total ram usage:        3 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; This function calls:
  1814 ;;		Nothing
  1815 ;; This function is called by:
  1816 ;;		_main
  1817 ;;		_lcd_wstring
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function _lcd_wchar
  1823  041E                     _lcd_wchar:	
  1824                           
  1825                           ;incstack = 0
  1826                           ; Regs used in _lcd_wchar: [wreg]
  1827                           ;lcd_wchar@dato stored from wreg
  1828  041E  00F2               	movwf	lcd_wchar@dato
  1829  041F                     l1109:	
  1830                           
  1831                           ;LCD.c: 51:     PORTDbits.RD7 = 1;
  1832  041F  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0420  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0421  1788               	bsf	8,7	;volatile
  1835  0422                     l1111:	
  1836                           
  1837                           ;LCD.c: 52:     PORTB = dato;
  1838  0422  0872               	movf	lcd_wchar@dato,w
  1839  0423  0086               	movwf	6	;volatile
  1840  0424                     l1113:	
  1841                           
  1842                           ;LCD.c: 53:     PORTDbits.RD5 = 1;
  1843  0424  1688               	bsf	8,5	;volatile
  1844                           
  1845                           ;LCD.c: 54:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1846  0425  3006               	movlw	6
  1847  0426  00F1               	movwf	??_lcd_wchar+1
  1848  0427  3030               	movlw	48
  1849  0428  00F0               	movwf	??_lcd_wchar
  1850  0429                     u457:	
  1851  0429  0BF0               	decfsz	??_lcd_wchar,f
  1852  042A  2C29               	goto	u457
  1853  042B  0BF1               	decfsz	??_lcd_wchar+1,f
  1854  042C  2C29               	goto	u457
  1855  042D  0000               	nop
  1856  042E                     l1115:	
  1857                           
  1858                           ;LCD.c: 55:     PORTDbits.RD5 = 0;
  1859  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1860  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0430  1288               	bcf	8,5	;volatile
  1862  0431                     l168:	
  1863  0431  0008               	return
  1864  0432                     __end_of_lcd_wchar:	
  1865                           
  1866                           	psect	text7
  1867  0465                     __ptext7:	
  1868 ;; *************** function _lcd_cursor *****************
  1869 ;; Defined at:
  1870 ;;		line 24 in file "LCD.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;  a               1    wreg     unsigned char 
  1873 ;;  b               1    3[COMMON] unsigned char 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;  a               1    6[COMMON] unsigned char 
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         1       0       0       0       0
  1886 ;;      Locals:         1       0       0       0       0
  1887 ;;      Temps:          2       0       0       0       0
  1888 ;;      Totals:         4       0       0       0       0
  1889 ;;Total ram usage:        4 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    1
  1892 ;; This function calls:
  1893 ;;		_lcd_command
