

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 22:13:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2581  0F3C  00B0               	movwf	?___flsub+3
  2582  0F3D  0872               	movf	?___fladd+2,w
  2583  0F3E  00AF               	movwf	?___flsub+2
  2584  0F3F  0871               	movf	?___fladd+1,w
  2585  0F40  00AE               	movwf	?___flsub+1
  2586  0F41  0870               	movf	?___fladd,w
  2587  0F42  00AD               	movwf	?___flsub
  2588  0F43                     l526:	
  2589  0F43  0008               	return
  2590  0F44                     __end_of___flsub:	
  2591                           
  2592                           	psect	text14
  2593  055B                     __ptext14:	
  2594 ;; *************** function ___fladd *****************
  2595 ;; Defined at:
  2596 ;;		line 10 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;  b               4    0[COMMON] long 
  2599 ;;  a               4    4[COMMON] long 
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;  grs             1   11[COMMON] unsigned char 
  2602 ;;  bexp            1   10[COMMON] unsigned char 
  2603 ;;  aexp            1    9[COMMON] unsigned char 
  2604 ;;  signs           1    8[COMMON] unsigned char 
  2605 ;; Return value:  Size  Location     Type
  2606 ;;                  4    0[COMMON] unsigned char 
  2607 ;; Registers used:
  2608 ;;		wreg, status,2, status,0, btemp+1
  2609 ;; Tracked objects:
  2610 ;;		On entry : 0/0
  2611 ;;		On exit  : 0/0
  2612 ;;		Unchanged: 0/0
  2613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2614 ;;      Params:         8       0       0       0       0
  2615 ;;      Locals:         4       0       0       0       0
  2616 ;;      Temps:          0       8       0       0       0
  2617 ;;      Totals:        12       8       0       0       0
  2618 ;;Total ram usage:       20 bytes
  2619 ;; Hardware stack levels used:    1
  2620 ;; This function calls:
  2621 ;;		Nothing
  2622 ;; This function is called by:
  2623 ;;		___flsub
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627                           
  2628                           ;psect for function ___fladd
  2629  055B                     ___fladd:	
  2630  055B                     l1319:	
  2631                           ;incstack = 0
  2632                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2633                           
  2634  055B  0873               	movf	___fladd@b+3,w
  2635  055C  3980               	andlw	128
  2636  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2637  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2638  055F  00A0               	movwf	??___fladd
  2639  0560  0820               	movf	??___fladd,w
  2640  0561  00F8               	movwf	___fladd@signs
  2641  0562                     l1321:	
  2642  0562  0873               	movf	___fladd@b+3,w
  2643  0563  00A0               	movwf	??___fladd
  2644  0564  0720               	addwf	??___fladd,w
  2645  0565  00A1               	movwf	??___fladd+1
  2646  0566  0821               	movf	??___fladd+1,w
  2647  0567  00FA               	movwf	___fladd@bexp
  2648  0568                     l1323:	
  2649  0568  1FF2               	btfss	___fladd@b+2,7
  2650  0569  2D6B               	goto	u1181
  2651  056A  2D6C               	goto	u1180
  2652  056B                     u1181:	
  2653  056B  2D6D               	goto	l1327
  2654  056C                     u1180:	
  2655  056C                     l1325:	
  2656  056C  147A               	bsf	___fladd@bexp,0
  2657  056D                     l1327:	
  2658  056D  087A               	movf	___fladd@bexp,w
  2659  056E  1903               	btfsc	3,2
  2660  056F  2D71               	goto	u1191
  2661  0570  2D72               	goto	u1190
  2662  0571                     u1191:	
  2663  0571  2D82               	goto	l1337
  2664  0572                     u1190:	
  2665  0572                     l1329:	
  2666  0572  0A7A               	incf	___fladd@bexp,w
  2667  0573  1D03               	btfss	3,2
  2668  0574  2D76               	goto	u1201
  2669  0575  2D77               	goto	u1200
  2670  0576                     u1201:	
  2671  0576  2D7F               	goto	l1333
  2672  0577                     u1200:	
  2673  0577                     l1331:	
  2674  0577  3000               	movlw	0
  2675  0578  00F3               	movwf	___fladd@b+3
  2676  0579  3000               	movlw	0
  2677  057A  00F2               	movwf	___fladd@b+2
  2678  057B  3000               	movlw	0
  2679  057C  00F1               	movwf	___fladd@b+1
  2680  057D  3000               	movlw	0
  2681  057E  00F0               	movwf	___fladd@b
  2682  057F                     l1333:	
  2683  057F  17F2               	bsf	___fladd@b+2,7
  2684  0580                     l1335:	
  2685  0580  01F3               	clrf	___fladd@b+3
  2686  0581  2D8A               	goto	l1339
  2687  0582                     l1337:	
  2688  0582  3000               	movlw	0
  2689  0583  00F3               	movwf	___fladd@b+3
  2690  0584  3000               	movlw	0
  2691  0585  00F2               	movwf	___fladd@b+2
  2692  0586  3000               	movlw	0
  2693  0587  00F1               	movwf	___fladd@b+1
  2694  0588  3000               	movlw	0
  2695  0589  00F0               	movwf	___fladd@b
  2696  058A                     l1339:	
  2697  058A  0877               	movf	___fladd@a+3,w
  2698  058B  3980               	andlw	128
  2699  058C  00A0               	movwf	??___fladd
  2700  058D  0820               	movf	??___fladd,w
  2701  058E  00F9               	movwf	___fladd@aexp
  2702  058F                     l1341:	
  2703  058F  0879               	movf	___fladd@aexp,w
  2704  0590  0678               	xorwf	___fladd@signs,w
  2705  0591  1903               	skipnz
  2706  0592  2D94               	goto	u1211
  2707  0593  2D95               	goto	u1210
  2708  0594                     u1211:	
  2709  0594  2D96               	goto	l1345
  2710  0595                     u1210:	
  2711  0595                     l1343:	
  2712  0595  1778               	bsf	___fladd@signs,6
  2713  0596                     l1345:	
  2714  0596  0877               	movf	___fladd@a+3,w
  2715  0597  00A0               	movwf	??___fladd
  2716  0598  0720               	addwf	??___fladd,w
  2717  0599  00A1               	movwf	??___fladd+1
  2718  059A  0821               	movf	??___fladd+1,w
  2719  059B  00F9               	movwf	___fladd@aexp
  2720  059C                     l1347:	
  2721  059C  1FF6               	btfss	___fladd@a+2,7
  2722  059D  2D9F               	goto	u1221
  2723  059E  2DA0               	goto	u1220
  2724  059F                     u1221:	
  2725  059F  2DA1               	goto	l1351
  2726  05A0                     u1220:	
  2727  05A0                     l1349:	
  2728  05A0  1479               	bsf	___fladd@aexp,0
  2729  05A1                     l1351:	
  2730  05A1  0879               	movf	___fladd@aexp,w
  2731  05A2  1903               	btfsc	3,2
  2732  05A3  2DA5               	goto	u1231
  2733  05A4  2DA6               	goto	u1230
  2734  05A5                     u1231:	
  2735  05A5  2DB6               	goto	l1361
  2736  05A6                     u1230:	
  2737  05A6                     l1353:	
  2738  05A6  0A79               	incf	___fladd@aexp,w
  2739  05A7  1D03               	btfss	3,2
  2740  05A8  2DAA               	goto	u1241
  2741  05A9  2DAB               	goto	u1240
  2742  05AA                     u1241:	
  2743  05AA  2DB3               	goto	l1357
  2744  05AB                     u1240:	
  2745  05AB                     l1355:	
  2746  05AB  3000               	movlw	0
  2747  05AC  00F7               	movwf	___fladd@a+3
  2748  05AD  3000               	movlw	0
  2749  05AE  00F6               	movwf	___fladd@a+2
  2750  05AF  3000               	movlw	0
  2751  05B0  00F5               	movwf	___fladd@a+1
  2752  05B1  3000               	movlw	0
  2753  05B2  00F4               	movwf	___fladd@a
  2754  05B3                     l1357:	
  2755  05B3  17F6               	bsf	___fladd@a+2,7
  2756  05B4                     l1359:	
  2757  05B4  01F7               	clrf	___fladd@a+3
  2758  05B5  2DBE               	goto	l480
  2759  05B6                     l1361:	
  2760  05B6  3000               	movlw	0
  2761  05B7  00F7               	movwf	___fladd@a+3
  2762  05B8  3000               	movlw	0
  2763  05B9  00F6               	movwf	___fladd@a+2
  2764  05BA  3000               	movlw	0
  2765  05BB  00F5               	movwf	___fladd@a+1
  2766  05BC  3000               	movlw	0
  2767  05BD  00F4               	movwf	___fladd@a
  2768  05BE                     l480:	
  2769  05BE  087A               	movf	___fladd@bexp,w
  2770  05BF  0279               	subwf	___fladd@aexp,w
  2771  05C0  1803               	skipnc
  2772  05C1  2DC3               	goto	u1251
  2773  05C2  2DC4               	goto	u1250
  2774  05C3                     u1251:	
  2775  05C3  2E08               	goto	l1397
  2776  05C4                     u1250:	
  2777  05C4                     l1363:	
  2778  05C4  1F78               	btfss	___fladd@signs,6
  2779  05C5  2DC7               	goto	u1261
  2780  05C6  2DC8               	goto	u1260
  2781  05C7                     u1261:	
  2782  05C7  2DCC               	goto	l1367
  2783  05C8                     u1260:	
  2784  05C8                     l1365:	
  2785  05C8  3080               	movlw	128
  2786  05C9  00A0               	movwf	??___fladd
  2787  05CA  0820               	movf	??___fladd,w
  2788  05CB  06F8               	xorwf	___fladd@signs,f
  2789  05CC                     l1367:	
  2790  05CC  087A               	movf	___fladd@bexp,w
  2791  05CD  00A0               	movwf	??___fladd
  2792  05CE  0820               	movf	??___fladd,w
  2793  05CF  00FB               	movwf	___fladd@grs
  2794  05D0                     l1369:	
  2795  05D0  0879               	movf	___fladd@aexp,w
  2796  05D1  00A0               	movwf	??___fladd
  2797  05D2  0820               	movf	??___fladd,w
  2798  05D3  00FA               	movwf	___fladd@bexp
  2799  05D4                     l1371:	
  2800  05D4  087B               	movf	___fladd@grs,w
  2801  05D5  00A0               	movwf	??___fladd
  2802  05D6  0820               	movf	??___fladd,w
  2803  05D7  00F9               	movwf	___fladd@aexp
  2804  05D8                     l1373:	
  2805  05D8  0870               	movf	___fladd@b,w
  2806  05D9  00A0               	movwf	??___fladd
  2807  05DA  0820               	movf	??___fladd,w
  2808  05DB  00FB               	movwf	___fladd@grs
  2809  05DC                     l1375:	
  2810  05DC  0874               	movf	___fladd@a,w
  2811  05DD  00A0               	movwf	??___fladd
  2812  05DE  0820               	movf	??___fladd,w
  2813  05DF  00F0               	movwf	___fladd@b
  2814  05E0                     l1377:	
  2815  05E0  087B               	movf	___fladd@grs,w
  2816  05E1  00A0               	movwf	??___fladd
  2817  05E2  0820               	movf	??___fladd,w
  2818  05E3  00F4               	movwf	___fladd@a
  2819  05E4                     l1379:	
  2820  05E4  0871               	movf	___fladd@b+1,w
  2821  05E5  00A0               	movwf	??___fladd
  2822  05E6  0820               	movf	??___fladd,w
  2823  05E7  00FB               	movwf	___fladd@grs
  2824  05E8                     l1381:	
  2825  05E8  0875               	movf	___fladd@a+1,w
  2826  05E9  00A0               	movwf	??___fladd
  2827  05EA  0820               	movf	??___fladd,w
  2828  05EB  00F1               	movwf	___fladd@b+1
  2829  05EC                     l1383:	
  2830  05EC  087B               	movf	___fladd@grs,w
  2831  05ED  00A0               	movwf	??___fladd
  2832  05EE  0820               	movf	??___fladd,w
  2833  05EF  00F5               	movwf	___fladd@a+1
  2834  05F0                     l1385:	
  2835  05F0  0872               	movf	___fladd@b+2,w
  2836  05F1  00A0               	movwf	??___fladd
  2837  05F2  0820               	movf	??___fladd,w
  2838  05F3  00FB               	movwf	___fladd@grs
  2839  05F4                     l1387:	
  2840  05F4  0876               	movf	___fladd@a+2,w
  2841  05F5  00A0               	movwf	??___fladd
  2842  05F6  0820               	movf	??___fladd,w
  2843  05F7  00F2               	movwf	___fladd@b+2
  2844  05F8                     l1389:	
  2845  05F8  087B               	movf	___fladd@grs,w
  2846  05F9  00A0               	movwf	??___fladd
  2847  05FA  0820               	movf	??___fladd,w
  2848  05FB  00F6               	movwf	___fladd@a+2
  2849  05FC                     l1391:	
  2850  05FC  0873               	movf	___fladd@b+3,w
  2851  05FD  00A0               	movwf	??___fladd
  2852  05FE  0820               	movf	??___fladd,w
  2853  05FF  00FB               	movwf	___fladd@grs
  2854  0600                     l1393:	
  2855  0600  0877               	movf	___fladd@a+3,w
  2856  0601  00A0               	movwf	??___fladd
  2857  0602  0820               	movf	??___fladd,w
  2858  0603  00F3               	movwf	___fladd@b+3
  2859  0604                     l1395:	
  2860  0604  087B               	movf	___fladd@grs,w
  2861  0605  00A0               	movwf	??___fladd
  2862  0606  0820               	movf	??___fladd,w
  2863  0607  00F7               	movwf	___fladd@a+3
  2864  0608                     l1397:	
  2865  0608  01FB               	clrf	___fladd@grs
  2866  0609                     l1399:	
  2867  0609  0879               	movf	___fladd@aexp,w
  2868  060A  00A0               	movwf	??___fladd
  2869  060B  01A1               	clrf	??___fladd+1
  2870  060C  0821               	movf	??___fladd+1,w
  2871  060D  00A3               	movwf	??___fladd+3
  2872  060E  087A               	movf	___fladd@bexp,w
  2873  060F  0220               	subwf	??___fladd,w
  2874  0610  00A2               	movwf	??___fladd+2
  2875  0611  1C03               	skipc
  2876  0612  03A3               	decf	??___fladd+3,f
  2877  0613  0823               	movf	??___fladd+3,w
  2878  0614  3A80               	xorlw	128
  2879  0615  00FF               	movwf	btemp+1
  2880  0616  3080               	movlw	128
  2881  0617  027F               	subwf	btemp+1,w
  2882  0618  1D03               	skipz
  2883  0619  2E1C               	goto	u1275
  2884  061A  301A               	movlw	26
  2885  061B  0222               	subwf	??___fladd+2,w
  2886  061C                     u1275:	
  2887  061C  1C03               	skipc
  2888  061D  2E1F               	goto	u1271
  2889  061E  2E20               	goto	u1270
  2890  061F                     u1271:	
  2891  061F  2E61               	goto	l1415
  2892  0620                     u1270:	
  2893  0620                     l1401:	
  2894  0620  0873               	movf	___fladd@b+3,w
  2895  0621  0472               	iorwf	___fladd@b+2,w
  2896  0622  0471               	iorwf	___fladd@b+1,w
  2897  0623  0470               	iorwf	___fladd@b,w
  2898  0624  1D03               	skipz
  2899  0625  2E27               	goto	u1281
  2900  0626  2E29               	goto	u1280
  2901  0627                     u1281:	
  2902  0627  3001               	movlw	1
  2903  0628  2E2A               	goto	u1290
  2904  0629                     u1280:	
  2905  0629  3000               	movlw	0
  2906  062A                     u1290:	
  2907  062A  1283               	bcf	3,5	;RP0=0, select bank0
  2908  062B  1303               	bcf	3,6	;RP1=0, select bank0
  2909  062C  00A0               	movwf	??___fladd
  2910  062D  0820               	movf	??___fladd,w
  2911  062E  00FB               	movwf	___fladd@grs
  2912  062F  3000               	movlw	0
  2913  0630  00F3               	movwf	___fladd@b+3
  2914  0631  3000               	movlw	0
  2915  0632  00F2               	movwf	___fladd@b+2
  2916  0633  3000               	movlw	0
  2917  0634  00F1               	movwf	___fladd@b+1
  2918  0635  3000               	movlw	0
  2919  0636  00F0               	movwf	___fladd@b
  2920  0637  0879               	movf	___fladd@aexp,w
  2921  0638  00A0               	movwf	??___fladd
  2922  0639  0820               	movf	??___fladd,w
  2923  063A  00FA               	movwf	___fladd@bexp
  2924  063B  2E67               	goto	l484
  2925  063C                     l486:	
  2926  063C  1C7B               	btfss	___fladd@grs,0
  2927  063D  2E3F               	goto	u1301
  2928  063E  2E40               	goto	u1300
  2929  063F                     u1301:	
  2930  063F  2E4B               	goto	l1405
  2931  0640                     u1300:	
  2932  0640                     l1403:	
  2933  0640  087B               	movf	___fladd@grs,w
  2934  0641  1283               	bcf	3,5	;RP0=0, select bank0
  2935  0642  1303               	bcf	3,6	;RP1=0, select bank0
  2936  0643  00A0               	movwf	??___fladd
  2937  0644  1003               	clrc
  2938  0645  0C20               	rrf	??___fladd,w
  2939  0646  3801               	iorlw	1
  2940  0647  00A1               	movwf	??___fladd+1
  2941  0648  0821               	movf	??___fladd+1,w
  2942  0649  00FB               	movwf	___fladd@grs
  2943  064A  2E4D               	goto	l1407
  2944  064B                     l1405:	
  2945  064B  1003               	clrc
  2946  064C  0CFB               	rrf	___fladd@grs,f
  2947  064D                     l1407:	
  2948  064D  1C70               	btfss	___fladd@b,0
  2949  064E  2E50               	goto	u1311
  2950  064F  2E51               	goto	u1310
  2951  0650                     u1311:	
  2952  0650  2E52               	goto	l1411
  2953  0651                     u1310:	
  2954  0651                     l1409:	
  2955  0651  17FB               	bsf	___fladd@grs,7
  2956  0652                     l1411:	
  2957  0652  3001               	movlw	1
  2958  0653  1283               	bcf	3,5	;RP0=0, select bank0
  2959  0654  1303               	bcf	3,6	;RP1=0, select bank0
  2960  0655  00A0               	movwf	??___fladd
  2961  0656                     u1325:	
  2962  0656  0D73               	rlf	___fladd@b+3,w
  2963  0657  0CF3               	rrf	___fladd@b+3,f
  2964  0658  0CF2               	rrf	___fladd@b+2,f
  2965  0659  0CF1               	rrf	___fladd@b+1,f
  2966  065A  0CF0               	rrf	___fladd@b,f
  2967  065B  0BA0               	decfsz	??___fladd& (0+127),f
  2968  065C  2E56               	goto	u1325
  2969  065D                     l1413:	
  2970  065D  3001               	movlw	1
  2971  065E  00A0               	movwf	??___fladd
  2972  065F  0820               	movf	??___fladd,w
  2973  0660  07FA               	addwf	___fladd@bexp,f
  2974  0661                     l1415:	
  2975  0661  0879               	movf	___fladd@aexp,w
  2976  0662  027A               	subwf	___fladd@bexp,w
  2977  0663  1C03               	skipc
  2978  0664  2E66               	goto	u1331
  2979  0665  2E67               	goto	u1330
  2980  0666                     u1331:	
  2981  0666  2E3C               	goto	l486
  2982  0667                     u1330:	
  2983  0667                     l484:	
  2984  0667  1B78               	btfsc	___fladd@signs,6
  2985  0668  2E6A               	goto	u1341
  2986  0669  2E6B               	goto	u1340
  2987  066A                     u1341:	
  2988  066A  2EBA               	goto	l1441
  2989  066B                     u1340:	
  2990  066B                     l1417:	
  2991  066B  087A               	movf	___fladd@bexp,w
  2992  066C  1D03               	btfss	3,2
  2993  066D  2E6F               	goto	u1351
  2994  066E  2E70               	goto	u1350
  2995  066F                     u1351:	
  2996  066F  2E79               	goto	l1423
  2997  0670                     u1350:	
  2998  0670                     l1419:	
  2999  0670  3000               	movlw	0
  3000  0671  00F3               	movwf	?___fladd+3
  3001  0672  3000               	movlw	0
  3002  0673  00F2               	movwf	?___fladd+2
  3003  0674  3000               	movlw	0
  3004  0675  00F1               	movwf	?___fladd+1
  3005  0676  3000               	movlw	0
  3006  0677  00F0               	movwf	?___fladd
  3007  0678  2FF2               	goto	l493
  3008  0679                     l1423:	
  3009  0679  0874               	movf	___fladd@a,w
  3010  067A  07F0               	addwf	___fladd@b,f
  3011  067B  0875               	movf	___fladd@a+1,w
  3012  067C  1103               	clrz
  3013  067D  1803               	skipnc
  3014  067E  3E01               	addlw	1
  3015  067F  1903               	skipnz
  3016  0680  2E82               	goto	u1361
  3017  0681  07F1               	addwf	___fladd@b+1,f
  3018  0682                     u1361:	
  3019  0682  0876               	movf	___fladd@a+2,w
  3020  0683  1103               	clrz
  3021  0684  1803               	skipnc
  3022  0685  3E01               	addlw	1
  3023  0686  1903               	skipnz
  3024  0687  2E89               	goto	u1362
  3025  0688  07F2               	addwf	___fladd@b+2,f
  3026  0689                     u1362:	
  3027  0689  0877               	movf	___fladd@a+3,w
  3028  068A  1103               	clrz
  3029  068B  1803               	skipnc
  3030  068C  3E01               	addlw	1
  3031  068D  1903               	skipnz
  3032  068E  2E90               	goto	u1363
  3033  068F  07F3               	addwf	___fladd@b+3,f
  3034  0690                     u1363:	
  3035  0690                     l1425:	
  3036  0690  1C73               	btfss	___fladd@b+3,0
  3037  0691  2E93               	goto	u1371
  3038  0692  2E94               	goto	u1370
  3039  0693                     u1371:	
  3040  0693  2F72               	goto	l1475
  3041  0694                     u1370:	
  3042  0694                     l1427:	
  3043  0694  1C7B               	btfss	___fladd@grs,0
  3044  0695  2E97               	goto	u1381
  3045  0696  2E98               	goto	u1380
  3046  0697                     u1381:	
  3047  0697  2EA3               	goto	l1431
  3048  0698                     u1380:	
  3049  0698                     l1429:	
  3050  0698  087B               	movf	___fladd@grs,w
  3051  0699  1283               	bcf	3,5	;RP0=0, select bank0
  3052  069A  1303               	bcf	3,6	;RP1=0, select bank0
  3053  069B  00A0               	movwf	??___fladd
  3054  069C  1003               	clrc
  3055  069D  0C20               	rrf	??___fladd,w
  3056  069E  3801               	iorlw	1
  3057  069F  00A1               	movwf	??___fladd+1
  3058  06A0  0821               	movf	??___fladd+1,w
  3059  06A1  00FB               	movwf	___fladd@grs
  3060  06A2  2EA5               	goto	l1433
  3061  06A3                     l1431:	
  3062  06A3  1003               	clrc
  3063  06A4  0CFB               	rrf	___fladd@grs,f
  3064  06A5                     l1433:	
  3065  06A5  1C70               	btfss	___fladd@b,0
  3066  06A6  2EA8               	goto	u1391
  3067  06A7  2EA9               	goto	u1390
  3068  06A8                     u1391:	
  3069  06A8  2EAA               	goto	l1437
  3070  06A9                     u1390:	
  3071  06A9                     l1435:	
  3072  06A9  17FB               	bsf	___fladd@grs,7
  3073  06AA                     l1437:	
  3074  06AA  3001               	movlw	1
  3075  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  3076  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  3077  06AD  00A0               	movwf	??___fladd
  3078  06AE                     u1405:	
  3079  06AE  0D73               	rlf	___fladd@b+3,w
  3080  06AF  0CF3               	rrf	___fladd@b+3,f
  3081  06B0  0CF2               	rrf	___fladd@b+2,f
  3082  06B1  0CF1               	rrf	___fladd@b+1,f
  3083  06B2  0CF0               	rrf	___fladd@b,f
  3084  06B3  0BA0               	decfsz	??___fladd& (0+127),f
  3085  06B4  2EAE               	goto	u1405
  3086  06B5                     l1439:	
  3087  06B5  3001               	movlw	1
  3088  06B6  00A0               	movwf	??___fladd
  3089  06B7  0820               	movf	??___fladd,w
  3090  06B8  07FA               	addwf	___fladd@bexp,f
  3091  06B9  2F72               	goto	l1475
  3092  06BA                     l1441:	
  3093  06BA  0873               	movf	___fladd@b+3,w
  3094  06BB  3A80               	xorlw	128
  3095  06BC  00FF               	movwf	btemp+1
  3096  06BD  0877               	movf	___fladd@a+3,w
  3097  06BE  3A80               	xorlw	128
  3098  06BF  027F               	subwf	btemp+1,w
  3099  06C0  1D03               	skipz
  3100  06C1  2ECC               	goto	u1413
  3101  06C2  0876               	movf	___fladd@a+2,w
  3102  06C3  0272               	subwf	___fladd@b+2,w
  3103  06C4  1D03               	skipz
  3104  06C5  2ECC               	goto	u1413
  3105  06C6  0875               	movf	___fladd@a+1,w
  3106  06C7  0271               	subwf	___fladd@b+1,w
  3107  06C8  1D03               	skipz
  3108  06C9  2ECC               	goto	u1413
  3109  06CA  0874               	movf	___fladd@a,w
  3110  06CB  0270               	subwf	___fladd@b,w
  3111  06CC                     u1413:	
  3112  06CC  1803               	skipnc
  3113  06CD  2ECF               	goto	u1411
  3114  06CE  2ED0               	goto	u1410
  3115  06CF                     u1411:	
  3116  06CF  2F2A               	goto	l1451
  3117  06D0                     u1410:	
  3118  06D0                     l1443:	
  3119  06D0  30FF               	movlw	255
  3120  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  3121  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  3122  06D3  00A0               	movwf	??___fladd
  3123  06D4  30FF               	movlw	255
  3124  06D5  00A1               	movwf	??___fladd+1
  3125  06D6  30FF               	movlw	255
  3126  06D7  00A2               	movwf	??___fladd+2
  3127  06D8  30FF               	movlw	255
  3128  06D9  00A3               	movwf	??___fladd+3
  3129  06DA  0874               	movf	___fladd@a,w
  3130  06DB  00A4               	movwf	??___fladd+4
  3131  06DC  0875               	movf	___fladd@a+1,w
  3132  06DD  00A5               	movwf	??___fladd+5
  3133  06DE  0876               	movf	___fladd@a+2,w
  3134  06DF  00A6               	movwf	??___fladd+6
  3135  06E0  0877               	movf	___fladd@a+3,w
  3136  06E1  00A7               	movwf	??___fladd+7
  3137  06E2  0870               	movf	___fladd@b,w
  3138  06E3  02A4               	subwf	??___fladd+4,f
  3139  06E4  0871               	movf	___fladd@b+1,w
  3140  06E5  1C03               	skipc
  3141  06E6  0F71               	incfsz	___fladd@b+1,w
  3142  06E7  2EE9               	goto	u1421
  3143  06E8  2EEA               	goto	u1422
  3144  06E9                     u1421:	
  3145  06E9  02A5               	subwf	??___fladd+5,f
  3146  06EA                     u1422:	
  3147  06EA  0872               	movf	___fladd@b+2,w
  3148  06EB  1C03               	skipc
  3149  06EC  0F72               	incfsz	___fladd@b+2,w
  3150  06ED  2EEF               	goto	u1423
  3151  06EE  2EF0               	goto	u1424
  3152  06EF                     u1423:	
  3153  06EF  02A6               	subwf	??___fladd+6,f
  3154  06F0                     u1424:	
  3155  06F0  0873               	movf	___fladd@b+3,w
  3156  06F1  1C03               	skipc
  3157  06F2  0F73               	incfsz	___fladd@b+3,w
  3158  06F3  2EF5               	goto	u1425
  3159  06F4  2EF6               	goto	u1426
  3160  06F5                     u1425:	
  3161  06F5  02A7               	subwf	??___fladd+7,f
  3162  06F6                     u1426:	
